"","Date","Day","Position","Mark","Sex","Tank","Group","Trial","Fish_ID","Notes","tot_dist","mean_velocity","velocity_sd","velocity_se","high_freq","high_duration","mid_freq","mid_duration","low_freq","low_duration","low_mid_high_trans","high_mid_low_trans","freezing_freq","freezing_dur","tot_duration","Weight(g)"
"239","11/09/2019","Wednesday","3","Gre.Gre","female","HA_T1","Treatment","16","a7292",NA,726.053,1.61661,1.46509,0.0195537,0,0,0,0,1,449.2,0,0,8,133.68,449.2,0.85
"240","2/08/2019","Friday","2","Gre.Bro","female","HA_T3","Treatment","17","a7296",NA,7.01265,0.0155864,0.0104158,0.00013889,0,0,0,0,1,450,0,0,1,449.92,450,0.592
"241","19/08/2019","Monday","1","Gre.Bro","female","HA_T3","Treatment","27","a7296",NA,13.2591,0.0294699,0.0270212,0.000360315,0,0,0,0,1,450,0,0,4,447.76,450,0.592
"242","11/09/2019","Wednesday","5","Gre.Bro","female","HA_T3","Treatment","2","a7296",NA,29.4907,0.0655465,0.418224,0.00557681,0,0,0,0,1,450,0,0,2,442.64,450,0.592
"243","2/08/2019","Friday","6","Gre.Pur","male","HA_T4","Treatment","21","a7297",NA,68.6886,0.152668,0.469834,0.00626501,0,0,0,0,1,450,0,0,16,401.92,450,0.509
"244","19/08/2019","Monday","1","Gre.Pur","male","HA_T4","Treatment","5","a7297",NA,817.018,1.81592,1.62456,0.0216628,0,0,6,8.96,7,441.04,0,0,34,49.28,450,0.509
"245","11/09/2019","Wednesday","5","Gre.Pur","male","HA_T4","Treatment","8","a7297",NA,14.2722,0.0317217,0.0834081,0.00111221,0,0,0,0,1,450,0,0,3,444.56,450,0.509
"246","2/08/2019","Friday","3","_.Red","female","HA_T1","Treatment","1","a7319",NA,1910.41,4.24611,2.49791,0.0333084,11,44.32,28,118.48,18,287.2,5,6,5,0.64,450,0.712
"247","19/08/2019","Monday","4","_.Red","female","HA_T1","Treatment","13","a7319",NA,1900.22,4.22347,2.5695,0.0342631,12,60.8,26,76.24,14,312.96,8,8,4,0.4,450,0.712
"248","11/09/2019","Wednesday","2","_.Red","female","HA_T1","Treatment","15","a7319",NA,2005.66,4.45782,2.49679,0.0332935,18,60.88,32,102.64,15,286.48,8,9,6,0.48,450,0.712
"249","2/08/2019","Friday","4","Red.Yel","male","HA_T4","Treatment","22","a7321",NA,2324.99,5.16756,3.68698,0.0491641,18,38.96,49,138.32,30,272.72,11,9,4,0.48,450,0.448
"250","19/08/2019","Monday","2","Red.Yel","male","HA_T4","Treatment","6","a7321",NA,1776.57,3.94864,2.8257,0.0376794,9,22.96,23,64,15,363.04,5,5,12,1.84,450,0.448
"251","11/09/2019","Wednesday","4","Red.Yel","male","HA_T4","Treatment","10","a7321",NA,1777.33,3.95032,3.18352,0.0424507,8,38,18,41.04,11,370.96,7,6,6,0.8,450,0.448
"252","2/08/2019","Friday","3","Red.Whi","female","HA_C3","Control","13","a7322",NA,129.81,0.288517,0.562085,0.00749513,0,0,0,0,1,450,0,0,55,297.84,450,0.652
"253","19/08/2019","Monday","2","Red.Whi","female","HA_C3","Control","1","a7322",NA,1421.49,3.15943,2.34499,0.0312693,8,28.32,20,56.08,12,365.6,7,4,17,8.8,450,0.652
"254","11/09/2019","Wednesday","4","Red.Whi","female","HA_C3","Control","27","a7322",NA,170.816,0.379658,0.720837,0.00961202,0,0,0,0,1,450,0,0,51,296.88,450,0.652
"255","2/08/2019","Friday","4","Red.Pur","male","HA_T3","Treatment","16","a7325",NA,1600.51,3.55733,2.26785,0.0302407,5,15.6,18,59.6,14,374.8,4,3,12,14.4,450,0.446
"256","19/08/2019","Monday","2","Red.Pur","male","HA_T3","Treatment","27","a7325",NA,872.629,1.93952,1.80458,0.0240632,1,4.08,6,14.56,6,431.36,0,1,19,55.12,450,0.446
"257","11/09/2019","Wednesday","4","Red.Pur","male","HA_T3","Treatment","2","a7325",NA,671.943,1.49347,2.04509,0.0272703,3,11.2,6,22.08,4,416.72,3,1,28,189.2,450,0.446
"258","2/08/2019","Friday","2","Bro.Whi","female","HA_T4","Treatment","21","a7358",NA,1993.46,4.43069,2.63524,0.0351397,18,93.52,39,144.48,21,212,11,11,2,0.24,450,0.582
"259","19/08/2019","Monday","6","Bro.Whi","female","HA_T4","Treatment","4","a7358",NA,1560.9,3.46927,2.14488,0.0286009,10,86.24,19,104,9,259.76,6,5,8,0.72,450,0.582
"260","11/09/2019","Wednesday","1","Bro.Whi","female","HA_T4","Treatment","10","a7358",NA,986.941,2.19359,2.62989,0.0350683,4,129.76,6,14,3,306.24,3,2,44,49.28,450,0.582
"261","2/08/2019","Friday","6","Bro.Ora","male","HA_C3","Control","11","a7361",NA,1419.38,3.15475,3.06195,0.0408297,8,33.68,21,40.32,14,376,5,5,24,7.92,450,0.417
"262","19/08/2019","Monday","2","Bro.Ora","male","HA_C3","Control","2","a7361",NA,2078.81,4.6204,2.96691,0.0395623,15,75.52,38,101.2,24,273.28,10,9,6,0.8,450,0.417
"263","11/09/2019","Wednesday","3","Bro.Ora","male","HA_C3","Control","26","a7361",NA,2264.62,5.03338,3.38658,0.0451584,24,117.04,50,87.92,27,245.04,15,14,11,1.04,450,0.417
"264","2/08/2019","Friday","2","Bro._","female","HA_C4","Control","20","a7367",NA,1411.19,3.13653,1.93031,0.0257397,0,0,6,17.2,7,432.8,0,0,7,0.72,450,0.577
"265","19/08/2019","Monday","2","Bro._","female","HA_C4","Control","22","a7367",NA,1877.95,4.17396,2.18417,0.0291248,10,48.08,21,83.2,12,318.72,5,4,2,0.16,450,0.577
"266","11/09/2019","Wednesday","5","Bro._","female","HA_C4","Control","4","a7367",NA,915.099,2.03392,1.73014,0.0230706,0,0,1,0.64,2,449.36,0,0,18,81.76,450,0.577
"267","2/08/2019","Friday","3","Whi.Yel","male","HA_C2","Control","7","a7370",NA,1064.76,2.36655,1.84995,0.0246682,2,4.08,11,43.92,10,402,2,0,22,13.6,450,0.439
"268","19/08/2019","Monday","2","Whi.Yel","male","HA_C2","Control","15","a7370",NA,1593.81,3.54243,2.89495,0.0386028,14,57.36,26,68.48,13,324.16,5,5,15,1.92,450,0.439
"269","11/09/2019","Wednesday","4","Whi.Yel","male","HA_C2","Control","13","a7370",NA,1487.89,3.30701,2.60375,0.0347198,10,44.24,18,39.6,9,366.16,7,5,15,1.92,450,0.439
"270","2/08/2019","Friday","2","Whi.Pin","male","HA_T2","Treatment","8","a7375",NA,1111.96,2.47146,3.48516,0.0464729,0,0,17,13.6,18,436.4,0,0,40,101.2,450,0.458
"271","19/08/2019","Monday","5","Whi.Pin","male","HA_T2","Treatment","17","a7375",NA,478.335,1.06316,2.55991,0.0341352,7,50.48,9,17.12,3,382.4,1,1,22,293.44,450,0.458
"272","11/09/2019","Wednesday","1","Whi.Pin","male","HA_T2","Treatment","23","a7375",NA,1189.94,2.64478,3.48123,0.0464205,8,32.4,14,31.2,6,386.4,2,2,33,112.48,450,0.458
"273","2/08/2019","Friday","6","Whi.Pur","female","HA_C1","Control","24","a7376",NA,1534.27,3.41009,2.25683,0.0300938,0,0,0,0,1,450,0,0,14,1.52,450,0.548
"274","19/08/2019","Monday","2","Whi.Pur","female","HA_C1","Control","9","a7376",NA,1833.35,4.07484,2.75431,0.0367275,8,35.6,16,35.84,9,378.56,7,6,3,0.24,450,0.548
"275","11/09/2019","Wednesday","6","Whi.Pur","female","HA_C1","Control","20","a7376",NA,2105.28,4.67924,3.62739,0.0483695,17,51.44,35,74.88,19,323.68,9,8,12,1.12,450,0.548
"276","2/08/2019","Friday","3","Ora.Ora","female","HA_T1","Treatment","2","a7379",NA,1431.48,3.18163,3.45964,0.0461327,4,13.36,22,33.04,18,403.6,2,4,34,43.2,450,0.633
"277","19/08/2019","Monday","4","Ora.Ora","female","HA_T1","Treatment","12","a7379",NA,1889.13,4.19881,3.29482,0.0439348,18,70.64,38,84.32,21,295.04,10,10,12,1.6,450,0.633
"278","11/09/2019","Wednesday","3","Ora.Ora","female","HA_T1","Treatment","14","a7379",NA,297.711,0.661698,1.34498,0.0179346,0,0,1,0.32,2,449.68,0,0,67,232.8,450,0.633
"279","2/08/2019","Friday","4","Ora.Bla","male","HA_C1","Control","24","a7403",NA,1118.3,2.48555,1.57125,0.0209519,0,0,0,0,1,450,0,0,17,2.96,450,0.421
"280","19/08/2019","Monday","1","Ora.Bla","male","HA_C1","Control","10","a7403",NA,268.244,0.596204,1.26069,0.0168107,0,0,0,0,1,450,0,0,19,324.88,450,0.421
"281","11/09/2019","Wednesday","5","Ora.Bla","male","HA_C1","Control","20","a7403",NA,110.824,0.246319,0.90144,0.0120203,0,0,0,0,1,450,0,0,9,404.16,450,0.421
"282","2/08/2019","Friday","2","Ora.Pin","male","HA_C2","Control","5","a7408",NA,1712.5,3.80623,2.39034,0.031874,0,0,12,41.76,13,408.24,0,0,5,0.4,450,0.403
"283","19/08/2019","Monday","5","Ora.Pin","male","HA_C2","Control","15","a7408",NA,2259.66,5.02236,3.21479,0.0428676,14,61.04,37,107.28,24,281.68,14,13,8,0.96,450,0.403
"284","11/09/2019","Wednesday","6","Ora.Pin","male","HA_C2","Control","13","a7408",NA,2102.25,4.67251,3.12318,0.0416462,19,81.28,40,85.12,22,283.6,7,5,15,1.68,450,0.403
"285","2/08/2019","Friday","4","Ora.Whi","female","HA_T4","Treatment","23","a7409",NA,1936.61,4.30433,2.59058,0.0345441,13,42.32,35,130.16,23,277.52,2,3,6,0.56,450,0.893
"286","19/08/2019","Monday","1","Ora.Whi","female","HA_T4","Treatment","7","a7409",NA,1357.6,3.01742,2.10902,0.0281227,2,13.2,14,78.08,12,358.72,1,1,14,16.72,450,0.893
"287","11/09/2019","Wednesday","5","Ora.Whi","female","HA_T4","Treatment","9","a7409",NA,1228.7,2.73093,1.93946,0.0258617,3,20.24,12,70.16,10,359.6,2,2,18,11.44,450,0.893
"288","2/08/2019","Friday","5","Ora.Yel","male","HA_T2","Treatment","7","a7411",NA,1687.33,3.75028,2.2901,0.0305373,8,18.56,26,103.36,18,328.08,2,1,7,0.64,450,0.506
"289","19/08/2019","Monday","2","Ora.Yel","male","HA_T2","Treatment","20","a7411",NA,1842.87,4.096,3.1623,0.0421677,14,77.6,28,56.72,15,315.68,9,9,10,1.04,450,0.506
"290","11/09/2019","Wednesday","1","Ora.Yel","male","HA_T2","Treatment","24","a7411",NA,2127.83,4.72934,3.65403,0.0487247,19,64.08,39,74.48,21,311.44,10,10,13,1.6,450,0.506
"291","2/08/2019","Friday","4","Ora.Ora","male","HA_T1","Treatment","1","a7412",NA,2439.36,5.42177,2.79462,0.0372649,21,69.92,51,173.84,31,206.24,8,5,5,0.4,450,0.583
"292","19/08/2019","Monday","1","Ora.Ora","male","HA_T1","Treatment","13","a7412",NA,833.646,1.85288,1.8855,0.0251423,0,0,0,0,1,450,0,0,36,106.48,450,0.583
"293","11/09/2019","Wednesday","5","Ora.Ora","male","HA_T1","Treatment","15","a7412",NA,1218.73,2.70925,1.65939,0.0221292,0,0,0,0,1,449.92,0,0,10,1.12,449.92,0.583
"294","2/08/2019","Friday","3","_.Ora","male","HA_T3","Treatment","14","a7414","RE-RUN AFTER WATER CHANGE",1748.38,3.88597,2.38745,0.0318355,3,22.4,22,70.64,19,356.96,1,0,6,0.88,450,0.455
"295","19/08/2019","Monday","1","_.Ora","male","HA_T3","Treatment","25","a7414",NA,1989.69,4.42232,2.67474,0.0356663,12,58.64,29,115.2,18,276.16,6,3,5,0.4,450,0.455
"296","11/09/2019","Wednesday","6","_.Ora","male","HA_T3","Treatment","3","a7414",NA,1075.52,2.39047,1.8665,0.0248888,0,0,0,0,1,450,0,0,22,39.36,450,0.455
"297","2/08/2019","Friday","3","Yel.Yel","female","HA_C4","Control","19","a7418",NA,2021.67,4.49339,2.71875,0.0362532,21,108.88,42,113.68,22,227.44,9,6,7,1.12,450,0.507
"298","19/08/2019","Monday","4","Yel.Yel","female","HA_C4","Control","22","a7418",NA,1678.87,3.73148,2.33295,0.0311087,10,49.04,18,84.08,9,316.88,5,3,11,0.96,450,0.507
"299","11/09/2019","Wednesday","4","Yel.Yel","female","HA_C4","Control","7","a7418","Fish jumped out of container",1281.89,2.84915,2.03583,0.0271468,8,36.88,14,55.44,7,357.68,4,0,20,21.2,450,0.507
"300","2/08/2019","Friday","6","Bro.Whi","female","HA_C4","Control","17","a7438",NA,1301,2.89162,1.68621,0.0224848,0,0,1,0.48,2,449.52,0,0,12,6.16,450,0.682
"301","19/08/2019","Monday","6","Bro.Whi","female","HA_C4","Control","23","a7438",NA,1121.18,2.49196,1.58057,0.0210761,0,0,2,1.52,2,448.48,0,0,14,18.48,450,0.682
"302","11/09/2019","Wednesday","2","Bro.Whi","female","HA_C4","Control","7","a7438",NA,1066.19,2.36972,1.57319,0.0209778,0,0,1,0.24,2,449.76,0,0,22,24.24,450,0.682
"303","2/08/2019","Friday","3","Bro.Ora","female","HA_T4","Treatment","21","a7439",NA,2043.48,4.54188,2.43671,0.0324923,16,126.32,38,96.88,23,226.8,11,9,8,0.64,450,0.571
"304","19/08/2019","Monday","4","Bro.Ora","female","HA_T4","Treatment","6","a7439",NA,1281.65,2.84861,1.95643,0.0260881,9,30.64,22,87.44,13,331.92,2,1,12,12.08,450,0.571
"305","11/09/2019","Wednesday","2","Bro.Ora","female","HA_T4","Treatment","8","a7439",NA,1233.59,2.7418,1.63543,0.0218077,0,0,5,6.8,6,443.2,0,0,22,7.36,450,0.571
"306","2/08/2019","Friday","6","_.Blu","female","HA_T3","Treatment","14","a7459","RE-RUN AFTER WATER CHANGE",1664.48,3.69951,2.09134,0.027887,20,317.92,23,115.12,4,16.96,2,3,3,0.24,450,0.634
"307","19/08/2019","Monday","3","_.Blu","female","HA_T3","Treatment","27","a7459",NA,1852.05,4.11639,3.05986,0.0408018,16,159.28,32,100.64,17,190.08,7,10,7,0.88,450,0.634
"308","11/09/2019","Wednesday","3","_.Blu","female","HA_T3","Treatment","2","a7459",NA,1284.85,2.85573,1.63167,0.0217575,4,80.56,8,21.12,4,348.32,1,1,6,0.56,450,0.634
"309","2/08/2019","Friday","2","Blu.Bla","male","HA_T2","Treatment","10","a7461",NA,2106.58,4.68213,3.36343,0.0448498,13,66.48,37,79.04,25,304.48,9,9,17,1.84,450,0.438
"310","19/08/2019","Monday","2","Blu.Bla","male","HA_T2","Treatment","19","a7461",NA,2442.82,5.42945,3.62444,0.0483302,20,87.52,50,92.64,31,269.84,12,8,5,0.4,450,0.438
"311","11/09/2019","Wednesday","4","Blu.Bla","male","HA_T2","Treatment","23","a7461",NA,1999.26,4.44359,2.87676,0.0383602,8,73.76,24,58.56,16,317.68,4,5,5,0.4,450,0.438
"312","2/08/2019","Friday","1","Red.Blu","male","HA_C3","Control","14","a7466","RE-RUN AFTER WATER CHANGE",2026.84,4.50488,3.51046,0.0468103,11,40.88,33,65.28,22,343.84,8,5,13,1.36,450,0.341
"313","19/08/2019","Monday","2","Red.Blu","male","HA_C3","Control","4","a7466",NA,1948.88,4.33161,3.10454,0.0413975,15,31.2,36,97.76,22,321.04,10,7,6,0.8,450,0.341
"314","11/09/2019","Wednesday","2","Red.Blu","male","HA_C3","Control","27","a7466",NA,717.664,1.59509,1.45464,0.0193969,0,0,0,0,1,450,0,0,18,106.16,450,0.341
"315","2/08/2019","Friday","6","Red.Red","male","HA_T1","Treatment","3","a7468",NA,723.871,1.60889,1.59256,0.021236,0,0,0,0,1,450,0,0,21,117.2,450,0.48
"316","19/08/2019","Monday","2","Red.Red","male","HA_T1","Treatment","12","a7468",NA,2275.9,5.05846,2.85203,0.0380305,25,78.24,55,122.88,31,248.88,14,14,5,0.56,450,0.48
"317","11/09/2019","Wednesday","4","Red.Red","male","HA_T1","Treatment","15","a7468",NA,2441.99,5.42762,3.34349,0.0445838,22,108.64,49,108.16,28,233.2,10,14,5,0.4,450,0.48
"318","2/08/2019","Friday","4","Red.Bro","male","HA_C2","Control","6","a7474",NA,2328.95,5.17637,3.21071,0.0428133,18,77.92,39,77.68,21,294.4,16,13,2,0.16,450,0.397
"319","19/08/2019","Monday","2","Red.Bro","male","HA_C2","Control","17","a7474",NA,2182.63,4.85116,3.13022,0.04174,13,47.2,29,61.36,17,341.44,12,11,6,0.88,450,0.397
"320","11/09/2019","Wednesday","2","Red.Bro","male","HA_C2","Control","12","a7474",NA,1724.96,3.83393,2.27915,0.0303914,6,22.08,14,46.16,8,381.76,4,4,5,0.64,450,0.397
"321","2/08/2019","Friday","1","Yel._","male","HA_C1","Control","27","a7475",NA,1094.53,2.43273,1.44505,0.0192691,0,0,0,0,1,450,0,0,6,0.88,450,0.428
"322","19/08/2019","Monday","5","Yel._","male","HA_C1","Control","9","a7475",NA,2161.89,4.80506,2.82623,0.0376864,19,100.64,35,93.28,17,256.08,14,8,5,0.4,450,0.428
"323","11/09/2019","Wednesday","4","Yel._","male","HA_C1","Control","20","a7475",NA,612.17,1.36062,1.15974,0.0154645,0,0,0,0,1,450,0,0,34,83.84,450,0.428
"324","2/08/2019","Friday","1","Ora.Yel","female","HA_T3","Treatment","16","a7484",NA,452.323,1.00534,1.46219,0.0194976,0,0,0,0,1,450,0,0,31,197.44,450,0.601
"325","19/08/2019","Monday","4","Ora.Yel","female","HA_T3","Treatment","27","a7484",NA,1698.86,3.77592,2.4966,0.0332909,10,40.4,27,81.52,18,328.08,3,2,3,0.24,450,0.601
"326","11/09/2019","Wednesday","2","Ora.Yel","female","HA_T3","Treatment","3","a7484",NA,1218.46,2.70818,1.45031,0.0193392,0,0,4,35.44,5,414.56,0,0,11,1.04,450,0.601
"327","2/08/2019","Friday","4","Ora.Ora","female","HA_C2","Control","5","a7486",NA,579.385,1.28775,0.771852,0.0102923,1,0.32,2,50.32,1,399.36,0,0,46,7.52,450,0.663
"328","19/08/2019","Monday","2","Ora.Ora","female","HA_C2","Control","16","a7486",NA,322.467,0.71672,1.00078,0.0133449,0,0,0,0,1,450,0,0,25,231.84,450,0.663
"329","11/09/2019","Wednesday","2","Ora.Ora","female","HA_C2","Control","13","a7486",NA,58.0393,0.128999,0.404768,0.00539738,0,0,0,0,1,450,0,0,14,401.52,450,0.663
"330","2/08/2019","Friday","1","Ora.Gre","male","HA_C4","Control","19","a7492",NA,42.7012,0.0949085,0.431202,0.00574987,0,0,0,0,1,450,0,0,3,431.76,450,0.357
"331","19/08/2019","Monday","6","Ora.Gre","male","HA_C4","Control","22","a7492",NA,166.877,0.370905,0.693507,0.00924759,0,0,0,0,1,450,0,0,9,318.4,450,0.357
"332","11/09/2019","Wednesday","4","Ora.Gre","male","HA_C4","Control","6","a7492",NA,221.055,0.491321,1.08366,0.0144501,0,0,0,0,1,450,0,0,8,338.88,450,0.357
"333","2/08/2019","Friday","1","Red.Red","female","HA_C3","Control","12","a7497",NA,939.148,2.08737,1.61128,0.0214857,0,0,0,0,1,450,0,0,20,28.48,450,0.557
"334","19/08/2019","Monday","6","Red.Red","female","HA_C3","Control","1","a7497",NA,969.033,2.15379,1.89572,0.0252785,0,0,11,25.76,12,424.24,0,0,16,58,450,0.557
"335","11/09/2019","Wednesday","5","Red.Red","female","HA_C3","Control","26","a7497",NA,1111.96,2.47146,2.30639,0.0307546,6,54.8,11,44.96,6,350.24,2,2,36,29.36,450,0.557
"336","2/08/2019","Friday","2","Ora.Pin","female","HA_C1","Control","25","a7498",NA,357.262,0.794058,1.09016,0.0145368,0,0,0,0,1,450,0,0,16,234,450,0.69
"337","19/08/2019","Monday","6","Ora.Pin","female","HA_C1","Control","8","a7498",NA,710.77,1.57977,1.27664,0.0170233,0,0,0,0,1,450,0,0,34,21.44,450,0.69
"338","11/09/2019","Wednesday","2","Ora.Pin","female","HA_C1","Control","18","a7498",NA,366.244,0.81402,1.3087,0.0174509,0,0,0,0,1,450,0,0,18,275.6,450,0.69
"339","2/08/2019","Friday","5","_.Pin","female","HA_C2","Control","6","a7549",NA,1425.19,3.16765,1.74069,0.0232113,2,12.88,6,29.76,5,407.36,1,1,6,0.48,450,0.668
"340","19/08/2019","Monday","3","_.Pin","female","HA_C2","Control","15","a7549",NA,1588.88,3.53148,2.2103,0.0294732,9,37.28,17,57.2,9,355.52,4,4,12,1.12,450,0.668
"341","11/09/2019","Wednesday","4","_.Pin","female","HA_C2","Control","12","a7549",NA,1503.16,3.34095,1.78027,0.023739,10,59.76,15,64,6,326.24,4,4,4,0.32,450,0.668
"342","2/08/2019","Friday","1","Pin.Pin","female","HA_T1","Treatment","2","a7550",NA,219.264,0.48734,1.06034,0.0141391,0,0,0,0,1,450,0,0,9,346.56,450,0.845
"343","19/08/2019","Monday","1","Pin.Pin","female","HA_T1","Treatment","12","a7550",NA,272.691,0.606088,0.91596,0.0122139,0,0,0,0,1,450,0,0,37,249.44,450,0.845
"344","11/09/2019","Wednesday","4","Pin.Pin","female","HA_T1","Treatment","17","a7550",NA,680.328,1.51211,1.11748,0.0149011,0,0,0,0,1,450,0,0,38,41.2,450,0.845
"345","2/08/2019","Friday","5","Pin.Blu","female","HA_C3","Control","12","a7552",NA,1156.67,2.57084,1.40029,0.0186722,0,0,0,0,1,450,0,0,6,0.72,450,0.603
"346","19/08/2019","Monday","5","Pin.Blu","female","HA_C3","Control","1","a7552",NA,1417.57,3.15071,1.51913,0.0202569,3,37.2,15,86.88,13,325.92,1,0,4,0.32,450,0.603
"347","11/09/2019","Wednesday","6","Pin.Blu","female","HA_C3","Control","25","a7552",NA,1491.82,3.31575,2.04448,0.0272622,9,63.76,15,38.48,6,347.76,6,5,9,1.2,450,0.603
"348","2/08/2019","Friday","3","Pin.Ora","male","HA_C1","Control","24","a7555",NA,886.255,1.96981,1.53844,0.0205143,0,0,0,0,1,450,0,0,25,49.6,450,0.487
"349","19/08/2019","Monday","3","Pin.Ora","male","HA_C1","Control","8","a7555",NA,1494.5,3.3217,1.81012,0.0241371,0,0,7,52.4,7,397.6,0,0,13,3.84,450,0.487
"350","11/09/2019","Wednesday","5","Pin.Ora","male","HA_C1","Control","17","a7555",NA,469.356,1.0432,1.80526,0.0240723,0,0,0,0,1,450,0,0,20,286.88,450,0.487
"351","2/08/2019","Friday","4","Ora.Pin","female","HA_T3","Treatment","15","a7556",NA,1403.76,3.12002,2.59973,0.0346661,7,40.64,16,34.64,10,374.72,6,5,11,5.2,450,0.739
"352","19/08/2019","Monday","5","Ora.Pin","female","HA_T3","Treatment","25","a7556",NA,948.668,2.10853,1.5233,0.0203124,0,0,0,0,1,450,0,0,9,69.76,450,0.739
"353","11/09/2019","Wednesday","1","Ora.Pin","female","HA_T3","Treatment","1","a7556",NA,1243.21,2.76318,1.83988,0.024534,1,5.52,3,13.12,3,431.36,0,1,18,31.44,450,0.739
"354","2/08/2019","Friday","6","Red.Gre","female","HA_T4","Treatment","23","a7562",NA,503.246,1.11852,1.38341,0.0184471,0,0,0,0,1,450,0,0,42,170.24,450,0.517
"355","19/08/2019","Monday","4","Red.Gre","female","HA_T4","Treatment","4","a7562",NA,1526.55,3.39293,1.86609,0.0248835,10,84.16,19,78.4,10,287.44,7,2,7,0.72,450,0.517
"356","11/09/2019","Wednesday","1","Red.Gre","female","HA_T4","Treatment","9","a7562",NA,1271.59,2.82626,1.74608,0.0232831,7,52.32,13,69.76,7,327.92,3,4,7,0.96,450,0.517
