"000:00:00.000","Info","2019-10-08 02:20:31","Service 'BLUGRE' : Execution start"
"000:00:00.000","Info","Subject Identification","a7550 a6894 a7468 a6991"
"000:00:00.000","Info","Apparatus","Zantiks Unit"
"000:00:00.000","Info","Unit ID","533988"
"000:35:30.597","","","","BASELINE","UNIT1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:35:30.598","","","","","","ZONE_DISTANCES",6491,14822,3557,2357,2688,4763,14268,12159
"000:35:30.598","","","","","","ZONE_TIMERS",63.114,236.958,235.765,64.307,190.048,110.024,165.142,134.931
"000:35:30.599","","","","","","ZONE_COUNTERS",19,20,9,9,5,5,23,23
"000:35:30.600","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:35:30.600","","","","","","TOTAL_ARENA_DISTANCES",21313,5915,7451,26427
"000:40:30.652","","","","BASELINE","UNIT2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:40:30.652","","","","","","ZONE_DISTANCES",13366,10226,3726,3936,5083,6221,6594,8283
"000:40:30.653","","","","","","ZONE_TIMERS",192.420,107.634,42.877,257.177,78.109,221.945,136.444,163.610
"000:40:30.654","","","","","","ZONE_COUNTERS",26,26,6,6,15,14,13,12
"000:40:30.654","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:40:30.655","","","","","","TOTAL_ARENA_DISTANCES",23592,7662,11304,14877
"000:45:30.710","","","","BASELINE","UNIT3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:45:30.710","","","","","","ZONE_DISTANCES",10448,16952,5640,5461,3657,3745,3795,5362
"000:45:30.711","","","","","","ZONE_TIMERS",106.734,193.323,254.200,45.857,168.968,131.089,61.446,238.611
"000:45:30.712","","","","","","ZONE_COUNTERS",33,32,18,18,8,7,12,11
"000:45:30.712","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:45:30.712","","","","","","TOTAL_ARENA_DISTANCES",27400,11101,7402,9157
"000:50:30.778","","","","BASELINE","UNIT4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:50:30.779","","","","","","ZONE_DISTANCES",12755,9670,3752,1885,1927,1243,3278,1418
"000:50:30.780","","","","","","ZONE_TIMERS",191.198,108.870,198.870,101.197,53.691,246.376,125.600,174.468
"000:50:30.780","","","","","","ZONE_COUNTERS",27,26,6,5,2,1,5,5
"000:50:30.781","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:50:30.781","","","","","","TOTAL_ARENA_DISTANCES",22425,5637,3170,4696
"000:55:30.839","","","","BASELINE","UNIT5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:55:30.840","","","","","","ZONE_DISTANCES",819,6221,1710,4961,1671,831,2107,3223
"000:55:30.840","","","","","","ZONE_TIMERS",48.875,251.185,111.469,188.591,289.190,10.870,73.774,226.286
"000:55:30.841","","","","","","ZONE_COUNTERS",7,7,8,7,3,2,7,7
"000:55:30.842","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:55:30.842","","","","","","TOTAL_ARENA_DISTANCES",7041,6670,2503,5330
"001:00:30.891","","","","BASELINE","UNIT6","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:00:30.892","","","","","","ZONE_DISTANCES",7513,5000,3472,2968,3362,3991,4008,3099
"001:00:30.893","","","","","","ZONE_TIMERS",196.587,103.465,191.664,108.387,55.260,244.791,146.848,153.203
"001:00:30.893","","","","","","ZONE_COUNTERS",16,16,8,7,5,5,11,10
"001:00:30.894","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:30.894","","","","","","TOTAL_ARENA_DISTANCES",12513,6440,7353,7107
"001:00:30.961","","","","BASELINE","TOTAL6UNITS","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:00:30.961","","","","","","ZONE_DISTANCES",51392,62891,21857,21568,18388,20794,34050,33544
"001:00:30.962","","","","","","ZONE_TIMERS",798.937,1001.437,1034.854,765.520,835.269,965.105,709.263,1091.111
"001:00:30.963","","","","","","ZONE_COUNTERS",125,125,51,51,33,34,67,67
"001:00:30.963","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:30.964","","","","","","TOTAL_ARENA_DISTANCES",114283,43425,39182,67594
"001:03:03.056","","","","PROBE","PROBE1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:03:03.056","","","","","","ZONE_DISTANCES",2236,3984,329,1191,116,1963,0,766
"001:03:03.057","","","","","","ZONE_TIMERS",17.926,42.171,4.143,55.954,3.300,56.797,0.000,60.097
"001:03:03.058","","","","","","ZONE_COUNTERS",9,8,1,1,1,1,0,1
"001:03:03.059","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:03:03.060","","","","","","TOTAL_ARENA_DISTANCES",6220,1520,2078,766
"001:04:03.156","","","","PROBE","PROBE2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:04:03.159","","","","","","ZONE_DISTANCES",3682,1523,2277,598,1976,1634,1656,196
"001:04:03.161","","","","","","ZONE_TIMERS",46.623,13.476,55.816,4.284,18.191,41.908,54.576,5.523
"001:04:03.162","","","","","","ZONE_COUNTERS",7,7,2,2,4,5,2,2
"001:04:03.164","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:04:03.166","","","","","","TOTAL_ARENA_DISTANCES",5205,2875,3611,1852
"001:05:03.230","","","","PROBE","PROBE3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:05:03.231","","","","","","ZONE_DISTANCES",1029,3038,221,3589,1715,1527,484,1201
"001:05:03.232","","","","","","ZONE_TIMERS",11.025,49.049,2.541,57.533,29.868,30.206,18.342,41.732
"001:05:03.232","","","","","","ZONE_COUNTERS",4,5,2,2,4,4,3,2
"001:05:03.233","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:05:03.233","","","","","","TOTAL_ARENA_DISTANCES",4067,3811,3242,1685
"001:06:03.315","","","","PROBE","PROBE4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:06:03.315","","","","","","ZONE_DISTANCES",2139,1829,3058,4013,711,1836,102,0
"001:06:03.316","","","","","","ZONE_TIMERS",30.234,29.849,25.999,34.084,9.370,50.713,60.084,0.000
"001:06:03.317","","","","","","ZONE_COUNTERS",4,5,8,8,3,2,1,0
"001:06:03.318","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:06:03.318","","","","","","TOTAL_ARENA_DISTANCES",3968,7071,2547,102
"001:07:03.387","","","","PROBE","PROBE5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:07:03.387","","","","","","ZONE_DISTANCES",868,3471,157,2159,853,1566,60,1477
"001:07:03.388","","","","","","ZONE_TIMERS",5.902,54.169,2.830,57.241,17.531,42.540,1.930,58.141
"001:07:03.389","","","","","","ZONE_COUNTERS",4,5,1,1,3,2,1,1
"001:07:03.390","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:03.391","","","","","","TOTAL_ARENA_DISTANCES",4339,2316,2419,1537
"001:07:03.477","","","","PROBE","TOTALPROBE","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:07:03.478","","","","","","ZONE_DISTANCES",9954,13845,6042,11550,5371,8526,2302,3640
"001:07:03.479","","","","","","ZONE_TIMERS",111.713,188.715,91.331,209.097,78.261,222.167,134.933,165.495
"001:07:03.480","","","","","","ZONE_COUNTERS",27,27,12,12,13,12,4,5
"001:07:03.480","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:03.481","","","","","","TOTAL_ARENA_DISTANCES",23799,17592,13897,5942
"001:07:03.482","Info","2019-10-08 03:27:35","Service 'BLUGRE' : Execution end"
