"000:00:00.000","Info","2019-10-11 00:07:47","Service 'BLUGRE' : Execution start"
"000:00:00.000","Info","Subject Identification","a6930 a7737 a7578 a7184"
"000:00:00.000","Info","Apparatus","Zantiks Unit"
"000:00:00.000","Info","Unit ID","C80C8B"
"000:35:30.795","","","","BASELINE","UNIT1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:35:30.796","","","","","","ZONE_DISTANCES",4915,9950,16939,19800,0,0,5624,7179
"000:35:30.796","","","","","","ZONE_TIMERS",66.492,233.574,133.133,166.933,296.023,4.044,188.080,111.986
"000:35:30.797","","","","","","ZONE_COUNTERS",20,20,35,35,46,46,15,15
"000:35:30.797","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:35:30.797","","","","","","TOTAL_ARENA_DISTANCES",14865,36739,0,12803
"000:40:30.861","","","","BASELINE","UNIT2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:40:30.861","","","","","","ZONE_DISTANCES",5270,6620,6805,22557,447,3311,4590,4868
"000:40:30.862","","","","","","ZONE_TIMERS",127.630,172.434,46.330,253.734,118.339,181.726,235.037,65.027
"000:40:30.862","","","","","","ZONE_COUNTERS",13,13,18,19,44,44,11,10
"000:40:30.862","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:40:30.863","","","","","","TOTAL_ARENA_DISTANCES",11889,29362,3758,9458
"000:45:30.956","","","","BASELINE","UNIT3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:45:30.956","","","","","","ZONE_DISTANCES",3106,5151,11859,16619,5926,8544,6641,12079
"000:45:30.957","","","","","","ZONE_TIMERS",103.790,196.305,122.500,177.594,189.702,110.392,70.826,229.268
"000:45:30.957","","","","","","ZONE_COUNTERS",10,9,32,32,20,20,21,21
"000:45:30.957","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:45:30.958","","","","","","TOTAL_ARENA_DISTANCES",8258,28479,14470,18720
"000:50:31.044","","","","BASELINE","UNIT4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:50:31.044","","","","","","ZONE_DISTANCES",4748,6941,15927,19481,12925,9879,8467,7181
"000:50:31.044","","","","","","ZONE_TIMERS",82.795,217.292,108.458,191.629,124.889,175.198,207.580,92.506
"000:50:31.045","","","","","","ZONE_COUNTERS",13,13,42,42,30,30,21,21
"000:50:31.045","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:50:31.046","","","","","","TOTAL_ARENA_DISTANCES",11688,35407,22804,15648
"000:55:31.117","","","","BASELINE","UNIT5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:55:31.118","","","","","","ZONE_DISTANCES",3959,8207,14182,17016,1100,1701,4853,6097
"000:55:31.118","","","","","","ZONE_TIMERS",61.092,238.981,138.006,162.067,228.189,71.884,175.617,124.456
"000:55:31.119","","","","","","ZONE_COUNTERS",13,14,38,39,5,4,16,15
"000:55:31.119","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:55:31.119","","","","","","TOTAL_ARENA_DISTANCES",12166,31199,2801,10950
"001:00:31.206","","","","BASELINE","UNIT6","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:00:31.206","","","","","","ZONE_DISTANCES",3321,7556,12512,17230,3200,4178,8682,8275
"001:00:31.207","","","","","","ZONE_TIMERS",42.427,257.660,99.195,200.892,135.803,164.285,156.064,144.024
"001:00:31.207","","","","","","ZONE_COUNTERS",9,10,31,31,8,8,24,24
"001:00:31.208","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:31.208","","","","","","TOTAL_ARENA_DISTANCES",10877,29742,7378,16957
"001:00:31.306","","","","BASELINE","TOTAL6UNITS","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:00:31.308","","","","","","ZONE_DISTANCES",25319,44425,78224,112703,23598,27613,38857,45679
"001:00:31.309","","","","","","ZONE_TIMERS",484.229,1316.254,647.630,1152.852,1092.947,707.536,1033.207,767.275
"001:00:31.311","","","","","","ZONE_COUNTERS",76,76,195,194,150,150,104,105
"001:00:31.312","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:31.314","","","","","","TOTAL_ARENA_DISTANCES",69744,190927,51211,84535
"001:03:03.349","","","","PROBE","PROBE1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:03:03.350","","","","","","ZONE_DISTANCES",1235,2166,2489,4009,2888,4040,3939,4157
"001:03:03.350","","","","","","ZONE_TIMERS",27.401,32.675,21.323,38.753,48.655,11.421,30.852,29.224
"001:03:03.351","","","","","","ZONE_COUNTERS",5,4,8,9,12,12,9,9
"001:03:03.351","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:03:03.351","","","","","","TOTAL_ARENA_DISTANCES",3400,6498,6927,8096
"001:04:03.417","","","","PROBE","PROBE2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:04:03.417","","","","","","ZONE_DISTANCES",2150,801,3239,3279,1125,847,963,1341
"001:04:03.418","","","","","","ZONE_TIMERS",47.659,12.407,26.350,33.717,3.666,56.400,3.399,56.668
"001:04:03.418","","","","","","ZONE_COUNTERS",4,4,9,9,3,3,2,3
"001:04:03.419","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:04:03.419","","","","","","TOTAL_ARENA_DISTANCES",2952,6518,1972,2304
"001:05:03.505","","","","PROBE","PROBE3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:05:03.505","","","","","","ZONE_DISTANCES",1286,1453,2773,3713,2244,2495,693,791
"001:05:03.505","","","","","","ZONE_TIMERS",41.178,18.908,25.050,35.037,50.973,9.114,57.850,2.237
"001:05:03.506","","","","","","ZONE_COUNTERS",4,5,9,9,7,7,3,3
"001:05:03.506","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:05:03.507","","","","","","TOTAL_ARENA_DISTANCES",2739,6486,4739,1484
"001:06:03.567","","","","PROBE","PROBE4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:06:03.567","","","","","","ZONE_DISTANCES",2015,1338,3808,3671,0,0,190,0
"001:06:03.568","","","","","","ZONE_TIMERS",36.319,23.743,26.011,34.051,60.062,0.000,60.062,0.000
"001:06:03.568","","","","","","ZONE_COUNTERS",6,6,10,10,1,0,1,0
"001:06:03.569","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:06:03.569","","","","","","TOTAL_ARENA_DISTANCES",3353,7479,0,190
"001:07:03.644","","","","PROBE","PROBE5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:07:03.645","","","","","","ZONE_DISTANCES",1511,1466,3239,3988,0,0,966,343
"001:07:03.645","","","","","","ZONE_TIMERS",34.158,25.918,27.251,32.825,60.077,0.000,50.232,9.845
"001:07:03.646","","","","","","ZONE_COUNTERS",6,5,10,9,1,0,1,1
"001:07:03.646","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:03.646","","","","","","TOTAL_ARENA_DISTANCES",2977,7227,0,1308
"001:07:03.742","","","","PROBE","TOTALPROBE","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:07:03.743","","","","","","ZONE_DISTANCES",8197,7224,15548,18660,6257,7382,6751,6632
"001:07:03.743","","","","","","ZONE_TIMERS",186.718,113.653,125.987,174.384,223.434,76.937,202.396,97.975
"001:07:03.744","","","","","","ZONE_COUNTERS",23,22,44,44,21,21,14,14
"001:07:03.744","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:03.744","","","","","","TOTAL_ARENA_DISTANCES",15421,34207,13639,13383
"001:07:03.745","Info","2019-10-11 01:14:51","Service 'BLUGRE' : Execution end"
