"000:00:00.000","Info","2019-10-17 00:05:17","Service 'BLUGRE' : Execution start"
"000:00:00.000","Info","Subject Identification","a7138 a6799 a8057 a7608"
"000:00:00.000","Info","Apparatus","Zantiks Unit"
"000:00:00.000","Info","Unit ID","533988"
"000:35:30.768","","","","BASELINE","UNIT1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:35:30.768","","","","","","ZONE_DISTANCES",13624,19983,3234,2269,3992,5009,10184,14184
"000:35:30.769","","","","","","ZONE_TIMERS",127.676,172.379,187.204,112.852,97.315,202.741,128.282,171.774
"000:35:30.769","","","","","","ZONE_COUNTERS",50,50,5,5,18,18,31,32
"000:35:30.770","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:35:30.770","","","","","","TOTAL_ARENA_DISTANCES",33607,5503,9001,24368
"000:40:30.829","","","","BASELINE","UNIT2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:40:30.830","","","","","","ZONE_DISTANCES",16752,21531,0,170,1133,584,5401,8363
"000:40:30.830","","","","","","ZONE_TIMERS",122.804,177.256,0.000,300.061,295.064,4.996,191.414,108.646
"000:40:30.831","","","","","","ZONE_COUNTERS",40,41,0,1,3,2,12,12
"000:40:30.831","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:40:30.832","","","","","","TOTAL_ARENA_DISTANCES",38283,170,1718,13764
"000:45:30.900","","","","BASELINE","UNIT3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:45:30.901","","","","","","ZONE_DISTANCES",12055,25646,0,304,1739,573,14561,16634
"000:45:30.902","","","","","","ZONE_TIMERS",80.169,219.901,0.000,300.071,201.727,98.343,164.154,135.917
"000:45:30.902","","","","","","ZONE_COUNTERS",27,27,0,1,3,2,34,33
"000:45:30.903","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:45:30.903","","","","","","TOTAL_ARENA_DISTANCES",37701,304,2311,31195
"000:50:30.963","","","","BASELINE","UNIT4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:50:30.964","","","","","","ZONE_DISTANCES",18273,21021,411,2080,1413,0,7761,19610
"000:50:30.965","","","","","","ZONE_TIMERS",137.214,162.848,5.044,295.018,300.062,0.000,79.641,220.421
"000:50:30.965","","","","","","ZONE_COUNTERS",54,53,1,2,1,0,22,21
"000:50:30.966","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:50:30.966","","","","","","TOTAL_ARENA_DISTANCES",39294,2492,1413,27371
"000:55:31.032","","","","BASELINE","UNIT5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:55:31.033","","","","","","ZONE_DISTANCES",10880,23865,6290,7518,2850,4272,13904,14980
"000:55:31.034","","","","","","ZONE_TIMERS",81.140,218.928,87.087,212.981,215.060,85.008,181.791,118.277
"000:55:31.034","","","","","","ZONE_COUNTERS",38,38,12,13,8,7,36,35
"000:55:31.035","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:55:31.035","","","","","","TOTAL_ARENA_DISTANCES",34745,13808,7123,28884
"001:00:31.114","","","","BASELINE","UNIT6","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:00:31.114","","","","","","ZONE_DISTANCES",18241,19159,1286,1275,3005,4299,11984,13445
"001:00:31.115","","","","","","ZONE_TIMERS",150.698,149.382,2.829,297.252,169.188,130.892,90.589,209.492
"001:00:31.116","","","","","","ZONE_COUNTERS",35,36,2,3,10,9,31,31
"001:00:31.116","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:31.117","","","","","","TOTAL_ARENA_DISTANCES",37400,2560,7304,25430
"001:00:31.183","","","","BASELINE","TOTAL6UNITS","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:00:31.183","","","","","","ZONE_DISTANCES",89825,131205,11221,13616,14132,14737,63795,87216
"001:00:31.184","","","","","","ZONE_TIMERS",699.704,1100.705,282.165,1518.244,1278.426,521.983,835.873,964.536
"001:00:31.185","","","","","","ZONE_COUNTERS",242,242,20,20,38,38,162,163
"001:00:31.185","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:31.186","","","","","","TOTAL_ARENA_DISTANCES",221030,24836,28869,151011
"001:03:03.235","","","","PROBE","PROBE1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:03:03.236","","","","","","ZONE_DISTANCES",110,4426,0,32,0,470,0,4325
"001:03:03.237","","","","","","ZONE_TIMERS",0.801,59.259,0.000,60.060,0.000,60.060,0.000,60.060
"001:03:03.237","","","","","","ZONE_COUNTERS",1,1,0,1,0,1,0,1
"001:03:03.238","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:03:03.238","","","","","","TOTAL_ARENA_DISTANCES",4536,32,469,4326
"001:04:03.333","","","","PROBE","PROBE2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:04:03.333","","","","","","ZONE_DISTANCES",3876,185,0,45,403,242,0,4117
"001:04:03.334","","","","","","ZONE_TIMERS",58.315,1.782,0.000,60.097,53.016,7.081,0.000,60.097
"001:04:03.335","","","","","","ZONE_COUNTERS",1,1,0,1,1,1,0,1
"001:04:03.335","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:04:03.336","","","","","","TOTAL_ARENA_DISTANCES",4061,45,646,4117
"001:05:03.447","","","","PROBE","PROBE3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:05:03.448","","","","","","ZONE_DISTANCES",368,3716,473,485,134,330,94,4455
"001:05:03.449","","","","","","ZONE_TIMERS",4.305,55.808,56.431,3.683,3.413,56.701,0.955,59.158
"001:05:03.450","","","","","","ZONE_COUNTERS",1,1,1,1,1,1,1,2
"001:05:03.451","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:05:03.451","","","","","","TOTAL_ARENA_DISTANCES",4084,958,464,4549
"001:06:03.507","","","","PROBE","PROBE4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:06:03.507","","","","","","ZONE_DISTANCES",4706,230,45,0,361,167,2428,892
"001:06:03.508","","","","","","ZONE_TIMERS",57.514,2.544,60.059,0.000,48.337,11.721,43.445,16.613
"001:06:03.509","","","","","","ZONE_COUNTERS",1,1,1,0,1,1,10,10
"001:06:03.509","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:06:03.510","","","","","","TOTAL_ARENA_DISTANCES",4936,45,528,3320
"001:07:03.592","","","","PROBE","PROBE5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:07:03.593","","","","","","ZONE_DISTANCES",249,4119,13,0,13,0,321,3521
"001:07:03.594","","","","","","ZONE_TIMERS",2.810,57.274,60.085,0.000,60.085,0.000,5.612,54.473
"001:07:03.594","","","","","","ZONE_COUNTERS",2,2,1,0,1,0,5,5
"001:07:03.595","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:03.595","","","","","","TOTAL_ARENA_DISTANCES",4368,13,12,3842
"001:07:03.665","","","","PROBE","TOTALPROBE","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:07:03.666","","","","","","ZONE_DISTANCES",9309,12676,531,562,911,1209,2843,17310
"001:07:03.666","","","","","","ZONE_TIMERS",123.747,176.669,176.575,123.841,164.852,135.564,50.013,250.403
"001:07:03.667","","","","","","ZONE_COUNTERS",4,4,1,1,2,2,15,16
"001:07:03.668","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:03.668","","","","","","TOTAL_ARENA_DISTANCES",21985,1093,2119,20153
"001:07:03.669","Info","2019-10-17 01:12:21","Service 'BLUGRE' : Execution end"
