"000:00:00.000","Info","2019-10-17 00:05:45","Service 'BLUGRE' : Execution start"
"000:00:00.000","Info","Subject Identification","a8062 a7061 a7409 a7562"
"000:00:00.000","Info","Apparatus","Zantiks Unit"
"000:00:00.000","Info","Unit ID","C80C8B"
"000:35:30.778","","","","BASELINE","UNIT1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:35:30.779","","","","","","ZONE_DISTANCES",3993,3045,5199,5426,5707,12208,3766,11413
"000:35:30.779","","","","","","ZONE_TIMERS",66.676,233.383,132.739,167.320,93.939,206.120,36.333,263.726
"000:35:30.780","","","","","","ZONE_COUNTERS",9,9,15,15,22,23,11,12
"000:35:30.780","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:35:30.780","","","","","","TOTAL_ARENA_DISTANCES",7038,10625,17915,15178
"000:40:30.855","","","","BASELINE","UNIT2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:40:30.855","","","","","","ZONE_DISTANCES",1475,3272,6626,7978,11107,3672,9261,10855
"000:40:30.856","","","","","","ZONE_TIMERS",10.986,289.090,76.565,223.511,215.067,85.009,130.489,169.587
"000:40:30.856","","","","","","ZONE_COUNTERS",5,6,19,20,16,16,24,25
"000:40:30.857","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:40:30.857","","","","","","TOTAL_ARENA_DISTANCES",4748,14604,14778,20117
"000:45:30.926","","","","BASELINE","UNIT3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:45:30.926","","","","","","ZONE_DISTANCES",8279,12379,7131,7057,4090,10882,5170,9141
"000:45:30.927","","","","","","ZONE_TIMERS",93.156,206.914,166.335,133.735,38.414,261.656,61.182,238.888
"000:45:30.927","","","","","","ZONE_COUNTERS",21,22,16,16,15,15,15,16
"000:45:30.928","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:45:30.928","","","","","","TOTAL_ARENA_DISTANCES",20658,14188,14972,14310
"000:50:31.003","","","","BASELINE","UNIT4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:50:31.004","","","","","","ZONE_DISTANCES",2612,7086,4110,7424,11666,3779,9134,9624
"000:50:31.004","","","","","","ZONE_TIMERS",17.058,283.018,42.919,257.157,259.677,40.400,119.278,180.798
"000:50:31.005","","","","","","ZONE_COUNTERS",6,7,11,11,18,18,22,23
"000:50:31.005","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:50:31.005","","","","","","TOTAL_ARENA_DISTANCES",9698,11534,15445,18758
"000:55:31.067","","","","BASELINE","UNIT5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:55:31.069","","","","","","ZONE_DISTANCES",0,1223,4571,4838,2880,10543,8059,10845
"000:55:31.070","","","","","","ZONE_TIMERS",0.000,300.062,184.638,115.424,28.847,271.215,128.144,171.918
"000:55:31.072","","","","","","ZONE_COUNTERS",0,1,10,11,13,13,24,24
"000:55:31.073","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:55:31.074","","","","","","TOTAL_ARENA_DISTANCES",1223,9409,13423,18904
"001:00:31.150","","","","BASELINE","UNIT6","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:00:31.150","","","","","","ZONE_DISTANCES",704,4264,5670,7014,12542,1952,12455,13006
"001:00:31.150","","","","","","ZONE_TIMERS",5.457,294.625,92.032,208.051,279.534,20.549,132.962,167.121
"001:00:31.151","","","","","","ZONE_COUNTERS",3,4,14,15,16,16,32,32
"001:00:31.151","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:31.152","","","","","","TOTAL_ARENA_DISTANCES",4967,12684,14494,25462
"001:00:31.247","","","","BASELINE","TOTAL6UNITS","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:00:31.248","","","","","","ZONE_DISTANCES",17063,31269,33307,39737,47992,43036,47845,64884
"001:00:31.248","","","","","","ZONE_TIMERS",193.336,1607.100,695.231,1105.205,915.486,884.951,608.390,1192.046
"001:00:31.249","","","","","","ZONE_COUNTERS",44,44,84,84,98,98,127,128
"001:00:31.249","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:31.250","","","","","","TOTAL_ARENA_DISTANCES",48332,73044,91028,112729
"001:03:03.134","","","","PROBE","PROBE1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:03:03.134","","","","","","ZONE_DISTANCES",0,248,262,154,941,1943,3267,4439
"001:03:03.135","","","","","","ZONE_TIMERS",0.000,60.052,58.997,1.054,38.312,21.740,35.001,25.050
"001:03:03.135","","","","","","ZONE_COUNTERS",0,1,1,1,5,5,10,11
"001:03:03.136","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:03:03.136","","","","","","TOTAL_ARENA_DISTANCES",247,416,2884,7706
"001:04:03.213","","","","PROBE","PROBE2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:04:03.213","","","","","","ZONE_DISTANCES",0,491,834,1136,1144,322,3143,2662
"001:04:03.214","","","","","","ZONE_TIMERS",0.000,60.079,9.445,50.633,46.723,13.355,26.310,33.768
"001:04:03.214","","","","","","ZONE_COUNTERS",0,1,3,3,2,2,9,9
"001:04:03.215","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:04:03.215","","","","","","TOTAL_ARENA_DISTANCES",491,1970,1466,5805
"001:05:03.298","","","","PROBE","PROBE3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:05:03.298","","","","","","ZONE_DISTANCES",145,1243,1677,2147,809,2915,1088,3913
"001:05:03.299","","","","","","ZONE_TIMERS",1.439,58.644,29.289,30.795,17.272,42.812,8.111,51.973
"001:05:03.299","","","","","","ZONE_COUNTERS",1,2,5,6,4,4,7,7
"001:05:03.300","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:05:03.300","","","","","","TOTAL_ARENA_DISTANCES",1388,3824,3724,5001
"001:06:03.369","","","","PROBE","PROBE4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:06:03.369","","","","","","ZONE_DISTANCES",394,1566,1116,1319,3152,1295,2541,2334
"001:06:03.370","","","","","","ZONE_TIMERS",4.507,55.563,12.357,47.713,24.108,35.962,17.045,43.025
"001:06:03.370","","","","","","ZONE_COUNTERS",1,2,3,4,5,6,7,8
"001:06:03.371","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:06:03.371","","","","","","TOTAL_ARENA_DISTANCES",1960,2435,4447,4875
"001:07:03.423","","","","PROBE","PROBE5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:07:03.423","","","","","","ZONE_DISTANCES",3877,4463,1672,1897,1005,1130,3874,4598
"001:07:03.423","","","","","","ZONE_TIMERS",44.467,15.586,44.480,15.573,57.446,2.607,15.225,44.828
"001:07:03.424","","","","","","ZONE_COUNTERS",7,7,5,6,3,3,11,12
"001:07:03.424","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:03.425","","","","","","TOTAL_ARENA_DISTANCES",8340,3569,2135,8472
"001:07:03.525","","","","PROBE","TOTALPROBE","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:07:03.527","","","","","","ZONE_DISTANCES",4416,8011,5561,6653,7051,7605,13913,17946
"001:07:03.528","","","","","","ZONE_TIMERS",50.414,249.926,154.569,145.771,183.863,116.477,101.694,198.646
"001:07:03.530","","","","","","ZONE_COUNTERS",9,9,16,17,18,17,43,44
"001:07:03.531","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:03.533","","","","","","TOTAL_ARENA_DISTANCES",12427,12214,14656,31860
"001:07:03.534","Info","2019-10-17 01:12:49","Service 'BLUGRE' : Execution end"
