"000:00:00.000","Info","2019-10-11 00:07:21","Service 'BLUGRE' : Execution start"
"000:00:00.000","Info","Subject Identification","a7492 a8045 a7696 a6843"
"000:00:00.000","Info","Apparatus","Zantiks Unit"
"000:00:00.000","Info","Unit ID","A86953"
"000:35:30.643","","","","BASELINE","UNIT1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:35:30.645","","","","","","ZONE_DISTANCES",11058,26495,18148,23833,2291,3515,3565,1864
"000:35:30.646","","","","","","ZONE_TIMERS",68.405,231.597,116.914,183.087,278.127,21.875,269.888,30.113
"000:35:30.648","","","","","","ZONE_COUNTERS",50,51,47,47,9,8,6,5
"000:35:30.649","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:35:30.651","","","","","","TOTAL_ARENA_DISTANCES",37552,41981,5807,5429
"000:40:30.684","","","","BASELINE","UNIT2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:40:30.686","","","","","","ZONE_DISTANCES",27840,25093,20493,18949,26,0,333,3016
"000:40:30.688","","","","","","ZONE_TIMERS",164.971,135.069,152.841,147.200,300.041,0.000,3.603,296.438
"000:40:30.690","","","","","","ZONE_COUNTERS",62,63,42,42,1,0,2,2
"000:40:30.692","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:40:30.693","","","","","","TOTAL_ARENA_DISTANCES",52933,39442,25,3349
"000:45:30.752","","","","BASELINE","UNIT3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:45:30.755","","","","","","ZONE_DISTANCES",25164,21516,23190,15368,4641,3158,2106,636
"000:45:30.756","","","","","","ZONE_TIMERS",152.398,147.669,189.860,110.208,278.023,22.044,289.866,10.202
"000:45:30.758","","","","","","ZONE_COUNTERS",49,50,35,35,9,8,2,2
"000:45:30.760","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:45:30.761","","","","","","TOTAL_ARENA_DISTANCES",46680,38558,7800,2741
"000:50:30.826","","","","BASELINE","UNIT4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:50:30.827","","","","","","ZONE_DISTANCES",30492,30782,23351,25218,7428,9588,1791,3693
"000:50:30.827","","","","","","ZONE_TIMERS",161.866,138.208,131.856,168.218,55.853,244.221,49.068,251.006
"000:50:30.828","","","","","","ZONE_COUNTERS",73,73,72,72,20,20,4,4
"000:50:30.828","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:50:30.829","","","","","","TOTAL_ARENA_DISTANCES",61274,48568,17015,5485
"000:55:30.870","","","","BASELINE","UNIT5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:55:30.871","","","","","","ZONE_DISTANCES",24737,24276,17267,20674,15631,16223,3629,1419
"000:55:30.872","","","","","","ZONE_TIMERS",137.901,162.142,147.173,152.870,143.476,156.567,273.118,26.925
"000:55:30.872","","","","","","ZONE_COUNTERS",61,60,67,67,36,37,5,5
"000:55:30.872","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:55:30.873","","","","","","TOTAL_ARENA_DISTANCES",49012,37941,31854,5048
"001:00:30.913","","","","BASELINE","UNIT6","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:00:30.913","","","","","","ZONE_DISTANCES",29166,32069,13423,16944,16008,16005,952,3809
"001:00:30.914","","","","","","ZONE_TIMERS",168.226,131.815,122.020,178.021,136.921,163.120,19.898,280.144
"001:00:30.914","","","","","","ZONE_COUNTERS",74,74,58,57,42,43,5,5
"001:00:30.915","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:30.915","","","","","","TOTAL_ARENA_DISTANCES",61235,30367,32013,4761
"001:00:30.971","","","","BASELINE","TOTAL6UNITS","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:00:30.972","","","","","","ZONE_DISTANCES",148457,160231,115872,120986,46025,48489,12376,14437
"001:00:30.973","","","","","","ZONE_TIMERS",853.770,946.508,860.673,939.606,1192.444,607.835,905.443,894.836
"001:00:30.973","","","","","","ZONE_COUNTERS",367,368,318,318,114,114,21,21
"001:00:30.974","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:30.974","","","","","","TOTAL_ARENA_DISTANCES",308687,236858,94514,26813
"001:03:02.873","","","","PROBE","PROBE1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:03:02.874","","","","","","ZONE_DISTANCES",4603,6361,3075,4899,1245,7259,159,1713
"001:03:02.875","","","","","","ZONE_TIMERS",20.520,39.539,25.876,34.184,8.977,51.083,1.516,58.543
"001:03:02.876","","","","","","ZONE_COUNTERS",14,13,15,16,6,5,1,1
"001:03:02.877","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:03:02.877","","","","","","TOTAL_ARENA_DISTANCES",10964,7974,8504,1872
"001:04:02.924","","","","PROBE","PROBE2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:04:02.924","","","","","","ZONE_DISTANCES",7125,6209,3467,3669,5455,4358,2175,1436
"001:04:02.925","","","","","","ZONE_TIMERS",33.900,26.149,26.092,33.958,28.340,31.709,36.071,23.979
"001:04:02.926","","","","","","ZONE_COUNTERS",16,15,12,13,17,16,7,7
"001:04:02.926","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:04:02.927","","","","","","TOTAL_ARENA_DISTANCES",13334,7135,9813,3611
"001:05:02.984","","","","PROBE","PROBE3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:05:02.984","","","","","","ZONE_DISTANCES",4814,6189,3064,3887,3571,4736,381,2102
"001:05:02.985","","","","","","ZONE_TIMERS",20.272,39.787,26.876,33.183,26.968,33.091,6.710,53.349
"001:05:02.986","","","","","","ZONE_COUNTERS",15,14,13,14,14,13,3,3
"001:05:02.986","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:05:02.987","","","","","","TOTAL_ARENA_DISTANCES",11003,6951,8307,2483
"001:06:03.040","","","","PROBE","PROBE4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:06:03.040","","","","","","ZONE_DISTANCES",7272,4751,3398,3324,4884,2665,1849,189
"001:06:03.041","","","","","","ZONE_TIMERS",42.713,17.341,26.918,33.137,37.594,22.461,56.817,3.238
"001:06:03.042","","","","","","ZONE_COUNTERS",14,13,11,11,13,13,2,2
"001:06:03.042","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:06:03.042","","","","","","TOTAL_ARENA_DISTANCES",12023,6722,7549,2038
"001:07:03.096","","","","PROBE","PROBE5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:07:03.096","","","","","","ZONE_DISTANCES",4795,7075,3017,3997,1784,4890,212,2250
"001:07:03.097","","","","","","ZONE_TIMERS",17.564,42.491,25.287,34.768,12.787,47.268,2.764,57.291
"001:07:03.098","","","","","","ZONE_COUNTERS",16,15,13,12,10,10,2,2
"001:07:03.098","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:03.098","","","","","","TOTAL_ARENA_DISTANCES",11870,7013,6675,2463
"001:07:03.160","","","","PROBE","TOTALPROBE","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:07:03.161","","","","","","ZONE_DISTANCES",28609,30585,16021,19776,16939,23908,4776,7690
"001:07:03.162","","","","","","ZONE_TIMERS",134.972,165.310,131.051,169.231,114.667,185.615,103.880,196.402
"001:07:03.162","","","","","","ZONE_COUNTERS",71,70,63,63,57,56,13,13
"001:07:03.163","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:03.163","","","","","","TOTAL_ARENA_DISTANCES",59194,35796,40848,12466
"001:07:03.164","Info","2019-10-11 01:14:25","Service 'BLUGRE' : Execution end"
