"000:00:00.000","Info","2019-10-14 00:05:45","Service 'BLUGRE' : Execution start"
"000:00:00.000","Info","Subject Identification","a7698 a7659 a7082 a7720"
"000:00:00.000","Info","Apparatus","Zantiks Unit"
"000:00:00.000","Info","Unit ID","533988"
"000:35:30.722","","","","BASELINE","UNIT1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:35:30.723","","","","","","ZONE_DISTANCES",2495,7477,11397,27201,6938,7015,19669,27711
"000:35:30.723","","","","","","ZONE_TIMERS",19.217,280.822,79.675,220.364,176.030,124.009,115.225,184.814
"000:35:30.724","","","","","","ZONE_COUNTERS",11,12,35,34,26,26,49,49
"000:35:30.724","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:35:30.725","","","","","","TOTAL_ARENA_DISTANCES",9972,38598,13953,47380
"000:40:30.813","","","","BASELINE","UNIT2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:40:30.814","","","","","","ZONE_DISTANCES",5755,1309,17041,15535,3789,5250,25207,25752
"000:40:30.815","","","","","","ZONE_TIMERS",283.582,16.508,147.758,152.332,18.898,281.193,146.782,153.309
"000:40:30.815","","","","","","ZONE_COUNTERS",5,5,29,29,15,15,49,50
"000:40:30.816","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:40:30.816","","","","","","TOTAL_ARENA_DISTANCES",7064,32576,9039,50959
"000:45:30.895","","","","BASELINE","UNIT3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:45:30.895","","","","","","ZONE_DISTANCES",407,2877,14046,12421,3203,2882,25068,27719
"000:45:30.896","","","","","","ZONE_TIMERS",9.335,290.746,190.672,109.408,185.693,114.388,133.074,167.006
"000:45:30.897","","","","","","ZONE_COUNTERS",2,2,27,27,10,11,60,60
"000:45:30.897","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:45:30.898","","","","","","TOTAL_ARENA_DISTANCES",3284,26467,6085,52787
"000:50:30.985","","","","BASELINE","UNIT4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:50:30.985","","","","","","ZONE_DISTANCES",6640,116,14748,14073,2431,4813,28248,22002
"000:50:30.986","","","","","","ZONE_TIMERS",298.944,1.145,115.411,184.678,18.661,281.428,170.299,129.790
"000:50:30.986","","","","","","ZONE_COUNTERS",3,3,29,28,8,9,55,55
"000:50:30.987","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:50:30.987","","","","","","TOTAL_ARENA_DISTANCES",6756,28822,7244,50250
"000:55:31.047","","","","BASELINE","UNIT5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:55:31.048","","","","","","ZONE_DISTANCES",607,8636,14396,12453,3879,4563,19509,30390
"000:55:31.049","","","","","","ZONE_TIMERS",73.887,226.174,211.120,88.942,154.807,145.255,102.132,197.930
"000:55:31.049","","","","","","ZONE_COUNTERS",3,3,34,33,15,16,54,55
"000:55:31.050","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:55:31.050","","","","","","TOTAL_ARENA_DISTANCES",9243,26849,8442,49898
"001:00:31.110","","","","BASELINE","UNIT6","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:00:31.111","","","","","","ZONE_DISTANCES",2520,120,17141,11963,5435,3708,22764,25973
"001:00:31.112","","","","","","ZONE_TIMERS",298.989,1.073,156.737,143.326,149.218,150.844,127.436,172.626
"001:00:31.112","","","","","","ZONE_COUNTERS",1,1,25,25,16,17,52,53
"001:00:31.113","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:31.113","","","","","","TOTAL_ARENA_DISTANCES",2640,29104,9143,48738
"001:00:31.179","","","","BASELINE","TOTAL6UNITS","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:00:31.180","","","","","","ZONE_DISTANCES",18424,20535,88769,93646,25675,28231,140465,159547
"001:00:31.181","","","","","","ZONE_TIMERS",983.963,816.472,901.376,899.059,703.309,1097.126,794.950,1005.485
"001:00:31.181","","","","","","ZONE_COUNTERS",23,23,175,175,89,90,318,318
"001:00:31.182","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:31.182","","","","","","TOTAL_ARENA_DISTANCES",38959,182415,53906,300013
"001:03:03.275","","","","PROBE","PROBE1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:03:03.276","","","","","","ZONE_DISTANCES",155,1121,3313,1668,545,1103,1863,6001
"001:03:03.277","","","","","","ZONE_TIMERS",1.110,58.949,54.127,5.932,53.775,6.285,12.454,47.605
"001:03:03.277","","","","","","ZONE_COUNTERS",1,1,6,5,3,3,10,11
"001:03:03.278","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:03:03.278","","","","","","TOTAL_ARENA_DISTANCES",1275,4980,1649,7863
"001:04:03.338","","","","PROBE","PROBE2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:04:03.338","","","","","","ZONE_DISTANCES",2074,188,1292,2830,3060,1770,6116,1857
"001:04:03.339","","","","","","ZONE_TIMERS",57.630,2.432,6.776,53.286,12.939,47.122,44.766,15.296
"001:04:03.339","","","","","","ZONE_COUNTERS",1,1,4,4,10,10,10,11
"001:04:03.340","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:04:03.340","","","","","","TOTAL_ARENA_DISTANCES",2262,4123,4829,7974
"001:05:03.428","","","","PROBE","PROBE3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:05:03.429","","","","","","ZONE_DISTANCES",559,3954,3429,2236,536,1319,4674,5102
"001:05:03.430","","","","","","ZONE_TIMERS",5.189,54.900,49.535,10.555,26.256,33.833,28.967,31.123
"001:05:03.431","","","","","","ZONE_COUNTERS",5,5,6,6,3,3,14,15
"001:05:03.431","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:05:03.432","","","","","","TOTAL_ARENA_DISTANCES",4513,5665,1855,9775
"001:06:03.537","","","","PROBE","PROBE4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:06:03.538","","","","","","ZONE_DISTANCES",2619,223,2520,3766,38,266,3468,4731
"001:06:03.538","","","","","","ZONE_TIMERS",58.130,1.978,15.403,44.705,5.920,54.187,23.835,36.272
"001:06:03.539","","","","","","ZONE_COUNTERS",1,1,7,7,2,3,10,10
"001:06:03.540","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:06:03.541","","","","","","TOTAL_ARENA_DISTANCES",2842,6285,304,8200
"001:07:03.622","","","","PROBE","PROBE5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:07:03.622","","","","","","ZONE_DISTANCES",163,3120,2991,1588,1261,2652,2389,6646
"001:07:03.623","","","","","","ZONE_TIMERS",1.887,58.197,53.741,6.343,9.138,50.946,13.755,46.329
"001:07:03.624","","","","","","ZONE_COUNTERS",2,2,5,5,8,9,10,9
"001:07:03.624","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:03.625","","","","","","TOTAL_ARENA_DISTANCES",3283,4579,3914,9034
"001:07:03.692","","","","PROBE","TOTALPROBE","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:07:03.692","","","","","","ZONE_DISTANCES",5570,8606,13545,12088,5440,7110,18510,24337
"001:07:03.693","","","","","","ZONE_TIMERS",123.948,176.458,179.584,120.822,108.030,192.376,123.779,176.627
"001:07:03.694","","","","","","ZONE_COUNTERS",8,8,26,25,25,25,53,53
"001:07:03.695","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:03.695","","","","","","TOTAL_ARENA_DISTANCES",14175,25632,12551,42846
"001:07:03.696","Info","2019-10-14 01:12:49","Service 'BLUGRE' : Execution end"
