"000:00:00.000","Info","2019-10-16 01:22:17","Service 'BLUGRE' : Execution start"
"000:00:00.000","Info","Subject Identification","a6808 a7459 a7414 a8070"
"000:00:00.000","Info","Apparatus","Zantiks Unit"
"000:00:00.000","Info","Unit ID","DDF484"
"000:35:30.510","","","","BASELINE","UNIT1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:35:30.510","","","","","","ZONE_DISTANCES",202,7132,4288,13022,21924,33153,21817,17594
"000:35:30.511","","","","","","ZONE_TIMERS",0.504,299.501,56.202,243.803,125.413,174.591,184.114,115.890
"000:35:30.512","","","","","","ZONE_COUNTERS",2,3,23,23,51,52,42,43
"000:35:30.513","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:35:30.513","","","","","","TOTAL_ARENA_DISTANCES",7334,17310,55077,39411
"000:40:30.550","","","","BASELINE","UNIT2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:40:30.551","","","","","","ZONE_DISTANCES",8995,6446,2610,3366,3444,15861,14282,20075
"000:40:30.551","","","","","","ZONE_TIMERS",245.126,54.914,43.456,256.584,14.746,285.294,124.676,175.364
"000:40:30.552","","","","","","ZONE_COUNTERS",18,18,12,13,9,10,31,31
"000:40:30.552","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:40:30.553","","","","","","TOTAL_ARENA_DISTANCES",15441,5977,19305,34357
"000:45:30.561","","","","BASELINE","UNIT3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:45:30.561","","","","","","ZONE_DISTANCES",329,5329,835,4867,21274,17228,19032,18726
"000:45:30.562","","","","","","ZONE_TIMERS",42.614,257.396,12.430,287.579,230.829,69.181,179.277,120.733
"000:45:30.562","","","","","","ZONE_COUNTERS",2,2,5,6,41,41,47,46
"000:45:30.563","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:45:30.563","","","","","","TOTAL_ARENA_DISTANCES",5658,5702,38502,37759
"000:50:30.602","","","","BASELINE","UNIT4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:50:30.603","","","","","","ZONE_DISTANCES",7637,3530,0,788,19204,22673,15594,13528
"000:50:30.603","","","","","","ZONE_TIMERS",238.769,61.269,0.000,300.039,96.386,203.652,164.875,135.163
"000:50:30.604","","","","","","ZONE_COUNTERS",7,7,0,1,45,44,36,35
"000:50:30.604","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:50:30.604","","","","","","TOTAL_ARENA_DISTANCES",11167,788,41878,29122
"000:55:30.662","","","","BASELINE","UNIT5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:55:30.664","","","","","","ZONE_DISTANCES",324,4237,2076,7846,9655,10737,14146,12005
"000:55:30.666","","","","","","ZONE_TIMERS",8.314,291.747,42.085,257.975,259.149,40.911,248.055,52.005
"000:55:30.667","","","","","","ZONE_COUNTERS",1,1,15,16,19,18,34,33
"000:55:30.669","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:55:30.670","","","","","","TOTAL_ARENA_DISTANCES",4561,9922,20392,26150
"001:00:30.684","","","","BASELINE","UNIT6","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:00:30.684","","","","","","ZONE_DISTANCES",14195,7944,136,2571,11551,20878,13486,9579
"001:00:30.685","","","","","","ZONE_TIMERS",270.636,29.385,1.964,298.057,49.575,250.446,192.599,107.422
"001:00:30.686","","","","","","ZONE_COUNTERS",18,18,2,3,31,31,27,26
"001:00:30.687","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:30.687","","","","","","TOTAL_ARENA_DISTANCES",22139,2707,32429,23065
"001:00:30.770","","","","BASELINE","TOTAL6UNITS","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:00:30.770","","","","","","ZONE_DISTANCES",31682,34618,9945,32460,87052,120530,98357,91507
"001:00:30.771","","","","","","ZONE_TIMERS",805.972,994.213,156.139,1644.046,776.100,1024.085,1093.607,706.578
"001:00:30.771","","","","","","ZONE_COUNTERS",46,46,57,57,193,194,213,213
"001:00:30.772","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:30.772","","","","","","TOTAL_ARENA_DISTANCES",66300,42405,207582,189864
"001:03:02.589","","","","PROBE","PROBE1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:03:02.590","","","","","","ZONE_DISTANCES",0,1500,672,332,760,7542,1994,2177
"001:03:02.591","","","","","","ZONE_TIMERS",0.000,60.045,58.086,1.959,5.549,54.495,21.938,38.107
"001:03:02.591","","","","","","ZONE_COUNTERS",0,1,2,1,4,4,5,6
"001:03:02.592","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:03:02.592","","","","","","TOTAL_ARENA_DISTANCES",1501,1004,8302,4172
"001:04:02.648","","","","PROBE","PROBE2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:04:02.649","","","","","","ZONE_DISTANCES",3339,160,457,634,2741,5317,2371,1416
"001:04:02.649","","","","","","ZONE_TIMERS",57.219,2.839,8.605,51.453,20.396,39.662,41.245,18.813
"001:04:02.650","","","","","","ZONE_COUNTERS",1,1,3,3,6,7,4,5
"001:04:02.651","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:04:02.651","","","","","","TOTAL_ARENA_DISTANCES",3498,1091,8058,3787
"001:05:02.713","","","","PROBE","PROBE3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:05:02.713","","","","","","ZONE_DISTANCES",520,1987,377,336,618,7406,2626,2174
"001:05:02.714","","","","","","ZONE_TIMERS",7.216,52.847,51.846,8.218,3.736,56.327,35.766,24.298
"001:05:02.714","","","","","","ZONE_COUNTERS",2,2,1,1,4,5,5,5
"001:05:02.715","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:05:02.715","","","","","","TOTAL_ARENA_DISTANCES",2507,713,8024,4800
"001:06:02.782","","","","PROBE","PROBE4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:06:02.782","","","","","","ZONE_DISTANCES",3461,950,473,535,3669,5129,3729,1179
"001:06:02.783","","","","","","ZONE_TIMERS",57.051,3.017,16.695,43.373,22.147,37.922,51.375,8.694
"001:06:02.784","","","","","","ZONE_COUNTERS",3,3,2,2,7,7,5,4
"001:06:02.784","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:06:02.784","","","","","","TOTAL_ARENA_DISTANCES",4411,1008,8799,4908
"001:07:02.860","","","","PROBE","PROBE5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:07:02.861","","","","","","ZONE_DISTANCES",241,1374,562,414,321,6250,2363,2240
"001:07:02.861","","","","","","ZONE_TIMERS",3.489,56.588,49.376,10.701,2.304,57.773,35.250,24.828
"001:07:02.862","","","","","","ZONE_COUNTERS",2,2,2,2,2,2,7,6
"001:07:02.862","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:02.863","","","","","","TOTAL_ARENA_DISTANCES",1615,975,6571,4603
"001:07:02.966","","","","PROBE","TOTALPROBE","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:07:02.966","","","","","","ZONE_DISTANCES",7561,5971,2541,2251,8109,31644,13083,9186
"001:07:02.967","","","","","","ZONE_TIMERS",124.977,175.339,184.610,115.706,54.134,246.182,185.575,114.741
"001:07:02.967","","","","","","ZONE_COUNTERS",6,7,8,7,22,22,24,24
"001:07:02.968","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:02.968","","","","","","TOTAL_ARENA_DISTANCES",13532,4791,39753,22270
"001:07:02.969","Info","2019-10-16 02:29:20","Service 'BLUGRE' : Execution end"
