sex,Fish_ID,test,filepath,day,BASELINE,PROBE,difference,set,tod
female,a7087,BLUCS,./Data/Day1/BLUGRE-t1c-D1-AM.csv,1,20.19586667,16.47,3.725866667,treatment,AM
female,a7087,BLUCS,./Data/Day5/BLUGRE-t1c-D5-NOON.csv,5,26.3222,11.048,15.2742,treatment,NOON
male,a7683,BLUCS,./Data/Day1/BLUGRE-t1c-D1-AM.csv,1,1.0256,2.5635,-1.5379,treatment,AM
male,a7683,BLUCS,./Data/Day5/BLUGRE-t1c-D5-NOON.csv,5,4.716733333,21.391,-16.67426667,treatment,NOON
female,a6925,BLUCS,./Data/Day1/BLUGRE-t1b-D1-AM.csv,1,1.310066667,4.0445,-2.734433333,treatment,AM
female,a6925,BLUCS,./Data/Day5/BLUGRE-t1b-D5-NOON.csv,5,28.45773333,16.8885,11.56923333,treatment,NOON
male,a7599,BLUCS,./Data/Day1/BLUGRE-t1a-D1-AM.csv,1,47.38906667,47.642,-0.252933333,treatment,AM
male,a7599,BLUCS,./Data/Day5/BLUGRE-t1a-D5-NOON.csv,5,13.94376667,6.253,7.690766667,treatment,NOON
male,a7269,BLUCS,./Data/Day1/BLUGRE-t1a-D1-AM.csv,1,56.39796667,32.999,23.39896667,treatment,AM
male,a7269,BLUCS,./Data/Day5/BLUGRE-t1a-D5-NOON.csv,5,55.3848,42.925,12.4598,treatment,NOON
female,a6894,BLUCS,./Data/Day1/BLUGRE-t1e-D1-NOON.csv,1,35.6065,4.2135,31.393,treatment,NOON
female,a6894,BLUCS,./Data/Day5/BLUGRE-t1e-D5-PM.csv,5,9.045333333,2.532,6.513333333,treatment,PM
male,a7412,BLUCS,./Data/Day1/BLUGRE-t1d-D1-AM.csv,1,41.40216667,11.023,30.37916667,treatment,AM
male,a7412,BLUCS,./Data/Day5/BLUGRE-t1d-D5-PM.csv,5,15.76596667,4.419,11.34696667,treatment,PM
male,a6991,BLUCS,./Data/Day1/BLUGRE-t1e-D1-NOON.csv,1,26.3881,2.7615,23.6266,treatment,NOON
male,a6991,BLUCS,./Data/Day5/BLUGRE-t1e-D5-PM.csv,5,28.62186667,30.02,-1.398133333,treatment,PM
male,a7723,BLUCS,./Data/Day1/BLUGRE-t1b-D1-AM.csv,1,36.5821,2.6365,33.9456,treatment,AM
male,a7723,BLUCS,./Data/Day5/BLUGRE-t1b-D5-NOON.csv,5,28.9692,35.2345,-6.2653,treatment,NOON
female,a7662,BLUCS,./Data/Day1/BLUGRE-t1b-D1-AM.csv,1,24.74783333,57.076,-32.32816667,treatment,AM
female,a7662,BLUCS,./Data/Day5/BLUGRE-t1b-D5-NOON.csv,5,37.51963333,47.3045,-9.784866667,treatment,NOON
female,a7292,BLUCS,./Data/Day1/BLUGRE-t1c-D1-AM.csv,1,1.428066667,6.127,-4.698933333,treatment,AM
female,a7292,BLUCS,./Data/Day5/BLUGRE-t1c-D5-NOON.csv,5,26.30346667,30.0425,-3.739033333,treatment,NOON
male,a7191,BLUCS,./Data/Day1/BLUGRE-t1d-D1-AM.csv,1,19.98593333,34.7475,-14.76156667,treatment,AM
male,a7191,BLUCS,./Data/Day5/BLUGRE-t1d-D5-PM.csv,5,21.992,29.3645,-7.3725,treatment,PM
male,a7468,BLUCS,./Data/Day1/BLUGRE-t1e-D1-NOON.csv,1,45.37726667,22.604,22.77326667,treatment,NOON
male,a7468,BLUCS,./Data/Day5/BLUGRE-t1e-D5-PM.csv,5,31.21686667,30.02,1.196866667,treatment,PM
male,a7062,BLUCS,./Data/Day1/BLUGRE-t1d-D1-AM.csv,1,30.94833333,30.0255,0.922833333,treatment,AM
male,a7062,BLUCS,./Data/Day5/BLUGRE-t1d-D5-PM.csv,5,30.2052,29.5855,0.6197,treatment,PM
female,a7550,BLUCS,./Data/Day1/BLUGRE-t1e-D1-NOON.csv,1,17.9564,15.701,2.2554,treatment,NOON
female,a7550,BLUCS,./Data/Day5/BLUGRE-t1e-D5-PM.csv,5,3.335966667,3.798,-0.462033333,treatment,PM
male,a7155,BLUCS,./Data/Day1/BLUGRE-t1c-D1-AM.csv,1,8.5128,6.004,2.5088,treatment,AM
male,a7155,BLUCS,./Data/Day5/BLUGRE-t1c-D5-NOON.csv,5,13.3269,0.7705,12.5564,treatment,NOON
female,a7319,BLUCS,./Data/Day1/BLUGRE-t1a-D1-AM.csv,1,25.36143333,2.5305,22.83093333,treatment,AM
female,a7319,BLUCS,./Data/Day5/BLUGRE-t1a-D5-NOON.csv,5,43.37656667,27.9955,15.38106667,treatment,NOON
female,a6825,BLUCS,./Data/Day1/BLUGRE-t1a-D1-AM.csv,1,35.8881,40.896,-5.0079,treatment,AM
female,a6825,BLUCS,./Data/Day5/BLUGRE-t1a-D5-NOON.csv,5,7.939833333,9.423,-1.483166667,treatment,NOON
male,a6998,BLUCS,./Data/Day1/BLUGRE-t1b-D1-AM.csv,1,26.3881,13.6305,12.7576,treatment,AM
male,a6998,BLUCS,./Data/Day5/BLUGRE-t1b-D5-NOON.csv,5,20.33273333,4.4555,15.87723333,treatment,NOON
female,a7089,BLUCS,./Data/Day2/BLUGRE-t2d-D2-NOON.csv,2,8.915,3.783,5.132,treatment,NOON
female,a7089,BLUCS,./Data/Day6/BLUGRE-t2d-D6-AM.csv,5,24.70263333,0.9825,23.72013333,treatment,AM
male,a7724,BLUCS,./Data/Day2/BLUGRE-t2b-D2-NOON.csv,2,6.659566667,30.026,-23.36643333,treatment,NOON
male,a7724,BLUCS,./Data/Day6/BLUGRE-t2b-D6-AM.csv,5,5.107566667,29.924,-24.81643333,treatment,AM
female,a7222,BLUCS,./Data/Day2/BLUGRE-t2d-D2-NOON.csv,2,18.77993333,2.753,16.02693333,treatment,NOON
female,a7222,BLUCS,./Data/Day6/BLUGRE-t2d-D6-AM.csv,5,26.8349,3.0945,23.7404,treatment,AM
male,a7375,BLUCS,./Data/Day2/BLUGRE-t2e-D2-NOON.csv,2,26.7092,39.1745,-12.4653,treatment,NOON
male,a7375,BLUCS,./Data/Day6/BLUGRE-t2e-D6-NOON.csv,6,15.9212,4.4385,11.4827,treatment,NOON
female,a6932,BLUCS,./Data/Day2/BLUGRE-t2d-D2-NOON.csv,2,35.01586667,23.228,11.78786667,treatment,NOON
female,a6932,BLUCS,./Data/Day6/BLUGRE-t2d-D6-AM.csv,5,52.17836667,30.039,22.13936667,treatment,AM
female,a8071,BLUCS,./Data/Day2/BLUGRE-t2b-D2-NOON.csv,2,29.31796667,3.449,25.86896667,treatment,NOON
female,a8071,BLUCS,./Data/Day6/BLUGRE-t2b-D6-AM.csv,5,28.65953333,0.995,27.66453333,treatment,AM
male,a7054,BLUCS,./Data/Day2/BLUGRE-t2c-D2-NOON.csv,2,31.70233333,30.0385,1.663833333,treatment,NOON
male,a7054,BLUCS,./Data/Day6/BLUGRE-t2c-D6-AM.csv,5,48.59696667,30.0365,18.56046667,treatment,AM
female,a6840,BLUCS,./Data/Day2/BLUGRE-t2c-D2-NOON.csv,2,24.06413333,30.0385,-5.974366667,treatment,NOON
female,a6840,BLUCS,./Data/Day6/BLUGRE-t2c-D6-AM.csv,5,32.0978,30.069,2.0288,treatment,AM
male,a7411,BLUCS,./Data/Day2/BLUGRE-t2b-D2-NOON.csv,2,41.76306667,26.2965,15.46656667,treatment,NOON
male,a7411,BLUCS,./Data/Day6/BLUGRE-t2b-D6-AM.csv,5,53.26626667,32.6905,20.57576667,treatment,AM
female,a6883,BLUCS,./Data/Day2/BLUGRE-t2a-D2-NOON.csv,2,46.16046667,58.491,-12.33053333,treatment,NOON
female,a6883,BLUCS,./Data/Day6/BLUGRE-t2a-D6-AM.csv,5,32.10816667,25.7235,6.384666667,treatment,AM
female,a8067,BLUCS,./Data/Day2/BLUGRE-t2e-D2-NOON.csv,2,36.6781,30.0365,6.6416,treatment,NOON
female,a8067,BLUCS,./Data/Day6/BLUGRE-t2e-D6-NOON.csv,6,45.84023333,26.2075,19.63273333,treatment,NOON
male,a7570,BLUCS,./Data/Day2/BLUGRE-t2d-D2-NOON.csv,2,19.92546667,41.7085,-21.78303333,treatment,NOON
male,a7570,BLUCS,./Data/Day6/BLUGRE-t2d-D6-AM.csv,5,30.33546667,30.039,0.296466667,treatment,AM
female,a7288,BLUCS,./Data/Day2/BLUGRE-t2c-D2-NOON.csv,2,38.2641,30.04,8.2241,treatment,NOON
female,a7288,BLUCS,./Data/Day6/BLUGRE-t2c-D6-AM.csv,5,48.0264,56.709,-8.6826,treatment,AM
female,a7649,BLUCS,./Data/Day2/BLUGRE-t2e-D2-NOON.csv,2,37.15153333,29.6125,7.539033333,treatment,NOON
female,a7649,BLUCS,./Data/Day6/BLUGRE-t2e-D6-NOON.csv,6,43.02623333,36.804,6.222233333,treatment,NOON
male,a6833,BLUCS,./Data/Day2/BLUGRE-t2b-D2-NOON.csv,2,26.0542,30.0425,-3.9883,treatment,NOON
male,a6833,BLUCS,./Data/Day6/BLUGRE-t2b-D6-AM.csv,5,27.41986667,30.0245,-2.604633333,treatment,AM
male,a7142,BLUCS,./Data/Day2/BLUGRE-t2a-D2-NOON.csv,2,35.24333333,6.4335,28.80983333,treatment,NOON
male,a7142,BLUCS,./Data/Day6/BLUGRE-t2a-D6-AM.csv,5,40.8276,12.4735,28.3541,treatment,AM
male,a7461,BLUCS,./Data/Day2/BLUGRE-t2a-D2-NOON.csv,2,29.33173333,2.1445,27.18723333,treatment,NOON
male,a7461,BLUCS,./Data/Day6/BLUGRE-t2a-D6-AM.csv,5,25.33513333,1.495,23.84013333,treatment,AM
female,a8050,BLUCS,./Data/Day2/BLUGRE-t2e-D2-NOON.csv,2,30.73123333,30.0365,0.694733333,treatment,NOON
female,a8050,BLUCS,./Data/Day6/BLUGRE-t2e-D6-NOON.csv,6,32.87756667,24.3295,8.548066667,treatment,NOON
male,a7251,BLUCS,./Data/Day2/BLUGRE-t2a-D2-NOON.csv,2,42.18043333,3.911,38.26943333,treatment,NOON
male,a7251,BLUCS,./Data/Day6/BLUGRE-t2a-D6-AM.csv,5,19.05586667,0.777,18.27886667,treatment,AM
male,a7167,BLUCS,./Data/Day2/BLUGRE-t2c-D2-NOON.csv,2,35.40076667,30.0385,5.362266667,treatment,NOON
male,a7167,BLUCS,./Data/Day6/BLUGRE-t2c-D6-AM.csv,5,20.4668,41.235,-20.7682,treatment,AM
female,a7556,BLUCS,./Data/Day3/BLUGRE-t3c-D3-AM.csv,2,24.31376667,30.0435,-5.729733333,treatment,AM
female,a7556,BLUCS,./Data/Day7/BLUGRE-t3c-D7-NOON.csv,7,23.75296667,30.731,-6.978033333,treatment,NOON
female,a7484,BLUCS,./Data/Day3/BLUGRE-t3c-D3-AM.csv,2,40.23236667,30.039,10.19336667,treatment,AM
female,a7484,BLUCS,./Data/Day7/BLUGRE-t3c-D7-NOON.csv,7,49.1806,32.6305,16.5501,treatment,NOON
female,a7019,BLUCS,./Data/Day3/BLUGRE-t3b-D3-AM.csv,2,41.13993333,30.027,11.11293333,treatment,AM
female,a7019,BLUCS,./Data/Day7/BLUGRE-t3b-D7-NOON.csv,7,20.84786667,17.3515,3.496366667,treatment,NOON
female,a7459,BLUCS,./Data/Day3/BLUGRE-t3a-D3-AM.csv,2,45.8993,39.032,6.8673,treatment,AM
female,a7459,BLUCS,./Data/Day7/BLUGRE-t3a-D7-NOON.csv,7,32.1799,54.7695,-22.5896,treatment,NOON
female,a7210,BLUCS,./Data/Day3/BLUGRE-t3e-D3-NOON.csv,3,30.0818,30.0375,0.0443,treatment,NOON
female,a7210,BLUCS,./Data/Day7/BLUGRE-t3e-D7-PM.csv,7,41.1821,30.0285,11.1536,treatment,PM
male,a7139,BLUCS,./Data/Day3/BLUGRE-t3b-D3-AM.csv,2,41.73196667,29.3465,12.38546667,treatment,AM
male,a7139,BLUCS,./Data/Day7/BLUGRE-t3b-D7-NOON.csv,7,46.51676667,41.5955,4.921266667,treatment,NOON
female,a7640,BLUCS,./Data/Day3/BLUGRE-t3e-D3-NOON.csv,3,51.61843333,30.0285,21.58993333,treatment,NOON
female,a7640,BLUCS,./Data/Day7/BLUGRE-t3e-D7-PM.csv,7,37.4097,1.8745,35.5352,treatment,PM
female,a8063,BLUCS,./Data/Day3/BLUGRE-t3e-D3-NOON.csv,3,39.6115,37.9145,1.697,treatment,NOON
female,a8063,BLUCS,./Data/Day7/BLUGRE-t3e-D7-PM.csv,7,31.31323333,3.864,27.44923333,treatment,PM
male,a8070,BLUCS,./Data/Day3/BLUGRE-t3a-D3-AM.csv,2,24.7889,28.434,-3.6451,treatment,AM
male,a8070,BLUCS,./Data/Day7/BLUGRE-t3a-D7-NOON.csv,7,34.31316667,20.3755,13.93766667,treatment,NOON
female,a7160,BLUCS,./Data/Day3/BLUGRE-t3d-D3-AM.csv,2,20.44566667,58.0465,-37.60083333,treatment,AM
female,a7160,BLUCS,./Data/Day7/BLUGRE-t3d-D7-PM.csv,7,11.24576667,30.0565,-18.81073333,treatment,PM
male,a7414,BLUCS,./Data/Day3/BLUGRE-t3a-D3-AM.csv,2,33.75563333,24.6385,9.117133333,treatment,AM
male,a7414,BLUCS,./Data/Day7/BLUGRE-t3a-D7-NOON.csv,7,45.15943333,22.6055,22.55393333,treatment,NOON
female,a7296,BLUCS,./Data/Day3/BLUGRE-t3b-D3-AM.csv,2,27.0566,30.027,-2.9704,treatment,AM
female,a7296,BLUCS,./Data/Day7/BLUGRE-t3b-D7-NOON.csv,7,7.211933333,2.3175,4.894433333,treatment,NOON
female,a7091,BLUCS,./Data/Day3/BLUGRE-t3d-D3-AM.csv,2,22.58693333,25.173,-2.586066667,treatment,AM
female,a7091,BLUCS,./Data/Day7/BLUGRE-t3d-D7-PM.csv,7,38.40393333,50.7975,-12.39356667,treatment,PM
male,a7045,BLUCS,./Data/Day3/BLUGRE-t3d-D3-AM.csv,2,32.75533333,3.7395,29.01583333,treatment,AM
male,a7045,BLUCS,./Data/Day7/BLUGRE-t3d-D7-PM.csv,7,21.56493333,3.617,17.94793333,treatment,PM
male,a7325,BLUCS,./Data/Day3/BLUGRE-t3d-D3-AM.csv,2,42.6764,30.043,12.6334,treatment,AM
male,a7325,BLUCS,./Data/Day7/BLUGRE-t3d-D7-PM.csv,7,27.81893333,30.0565,-2.237566667,treatment,PM
male,a6808,BLUCS,./Data/Day3/BLUGRE-t3a-D3-AM.csv,2,14.68356667,22.547,-7.863433333,treatment,AM
male,a6808,BLUCS,./Data/Day7/BLUGRE-t3a-D7-NOON.csv,7,6.566666667,1.4195,5.147166667,treatment,NOON
male,a6996,BLUCS,./Data/Day3/BLUGRE-t3e-D3-NOON.csv,3,30.74106667,6.521,24.22006667,treatment,NOON
male,a6996,BLUCS,./Data/Day7/BLUGRE-t3e-D7-PM.csv,7,28.84626667,13.2545,15.59176667,treatment,PM
male,a6842,BLUCS,./Data/Day3/BLUGRE-t3c-D3-AM.csv,2,32.90013333,35.4545,-2.554366667,treatment,AM
male,a6842,BLUCS,./Data/Day7/BLUGRE-t3c-D7-NOON.csv,7,34.16113333,4.8215,29.33963333,treatment,NOON
male,a6882,BLUCS,./Data/Day3/BLUGRE-t3b-D3-AM.csv,2,38.44533333,22.9455,15.49983333,treatment,AM
male,a6882,BLUCS,./Data/Day7/BLUGRE-t3b-D7-NOON.csv,7,34.915,28.9375,5.9775,treatment,NOON
female,a7686,BLUCS,./Data/Day3/BLUGRE-t3c-D3-AM.csv,2,29.23936667,30.0435,-0.804133333,treatment,AM
female,a7686,BLUCS,./Data/Day7/BLUGRE-t3c-D7-NOON.csv,7,6.640833333,6.3765,0.264333333,treatment,NOON
male,a6869,BLUCS,./Data/Day4/BLUGRE-t4c-D4-NOON.csv,4,40.49623333,10.431,30.06523333,treatment,NOON
male,a6869,BLUCS,./Data/Day8/BLUGRE-t4c-D8-AM.csv,8,48.28506667,4.041,44.24406667,treatment,AM
male,a6799,BLUCS,./Data/Day4/BLUGRE-t4a-D4-NOON.csv,4,41.19883333,30.127,11.07183333,treatment,NOON
male,a6799,BLUCS,./Data/Day8/BLUGRE-t4a-D8-AM.csv,8,38.8874,30.0485,8.8389,treatment,AM
male,a8057,BLUCS,./Data/Day4/BLUGRE-t4a-D4-NOON.csv,4,42.45436667,30.0375,12.41686667,treatment,NOON
male,a8057,BLUCS,./Data/Day8/BLUGRE-t4a-D8-AM.csv,8,21.66633333,3.5405,18.12583333,treatment,AM
female,a7439,BLUCS,./Data/Day4/BLUGRE-t4b-D4-NOON.csv,4,32.10113333,30.031,2.070133333,treatment,NOON
female,a7439,BLUCS,./Data/Day8/BLUGRE-t4b-D8-AM.csv,8,32.83773333,17.8935,14.94423333,treatment,AM
female,a6961,BLUCS,./Data/Day4/BLUGRE-t4c-D4-NOON.csv,4,24.38486667,48.4455,-24.06063333,treatment,NOON
female,a6961,BLUCS,./Data/Day8/BLUGRE-t4c-D8-AM.csv,8,27.0747,30.032,-2.9573,treatment,AM
male,a7297,BLUCS,./Data/Day4/BLUGRE-t4c-D4-NOON.csv,4,39.86226667,30.025,9.837266667,treatment,NOON
male,a7297,BLUCS,./Data/Day8/BLUGRE-t4c-D8-AM.csv,8,11.9319,30.032,-18.1001,treatment,AM
male,a7180,BLUCS,./Data/Day4/BLUGRE-t4e-D4-PM.csv,4,48.06943333,55.8465,-7.777066667,treatment,PM
male,a7180,BLUCS,./Data/Day8/BLUGRE-t4e-D8-NOON.csv,8,30.72636667,55.1685,-24.44213333,treatment,NOON
male,a7018,BLUCS,./Data/Day4/BLUGRE-t4c-D4-NOON.csv,4,26.6633,27.11,-0.4467,treatment,NOON
male,a7018,BLUCS,./Data/Day8/BLUGRE-t4c-D8-AM.csv,8,44.91813333,17.0795,27.83863333,treatment,AM
female,a7214,BLUCS,./Data/Day4/BLUGRE-t4e-D4-PM.csv,4,30.21046667,30.025,0.185466667,treatment,PM
female,a7214,BLUCS,./Data/Day8/BLUGRE-t4e-D8-NOON.csv,8,31.93346667,30.053,1.880466667,treatment,NOON
female,a7061,BLUCS,./Data/Day4/BLUGRE-t4d-D4-PM.csv.csv,4,29.87486667,30.0455,-0.170633333,treatment,PM
female,a7061,BLUCS,./Data/Day8/BLUGRE-t4d-D8-AM.csv,8,39.08103333,54.815,-15.73396667,treatment,AM
female,a7562,BLUCS,./Data/Day4/BLUGRE-t4d-D4-PM.csv.csv,4,20.55013333,2.392,18.15813333,treatment,PM
female,a7562,BLUCS,./Data/Day8/BLUGRE-t4d-D8-AM.csv,8,24.77216667,34.3845,-9.612333333,treatment,AM
male,a7646,BLUCS,./Data/Day4/BLUGRE-t4e-D4-PM.csv,4,13.54193333,2.2605,11.28143333,treatment,PM
male,a7646,BLUCS,./Data/Day8/BLUGRE-t4e-D8-NOON.csv,8,4.286233333,2.9365,1.349733333,treatment,NOON
male,a7321,BLUCS,./Data/Day4/BLUGRE-t4e-D4-PM.csv,4,48.9972,30.4745,18.5227,treatment,PM
female,a7358,BLUCS,./Data/Day4/BLUGRE-t4b-D4-NOON.csv,4,41.85153333,30.031,11.82053333,treatment,NOON
female,a7358,BLUCS,./Data/Day8/BLUGRE-t4b-D8-AM.csv,8,15.75986667,13.373,2.386866667,treatment,AM
male,a6891,BLUCS,./Data/Day4/BLUGRE-t4b-D4-NOON.csv,4,14.4617,23.133,-8.6713,treatment,NOON
male,a6891,BLUCS,./Data/Day8/BLUGRE-t4b-D8-AM.csv,8,26.08176667,4.5125,21.56926667,treatment,AM
male,a7728,BLUCS,./Data/Day4/BLUGRE-t4b-D4-NOON.csv,4,14.24696667,3.9785,10.26846667,treatment,NOON
male,a7728,BLUCS,./Data/Day8/BLUGRE-t4b-D8-AM.csv,8,41.8667,40.1265,1.7402,treatment,AM
male,a7728,BLUCS,./Data/Day8/BLUGRE-t4e-D8-NOON.csv,8,1.122766667,9.966,-8.843233333,treatment,NOON
female,a7608,BLUCS,./Data/Day4/BLUGRE-t4a-D4-NOON.csv,4,46.68043333,4.2055,42.47493333,treatment,NOON
female,a7608,BLUCS,./Data/Day8/BLUGRE-t4a-D8-AM.csv,8,33.75953333,30.0485,3.711033333,treatment,AM
male,a7138,BLUCS,./Data/Day4/BLUGRE-t4a-D4-NOON.csv,4,26.3737,44.1505,-17.7768,treatment,NOON
male,a7138,BLUCS,./Data/Day8/BLUGRE-t4a-D8-AM.csv,8,25.94903333,1.2915,24.65753333,treatment,AM
female,a7409,BLUCS,./Data/Day4/BLUGRE-t4d-D4-PM.csv.csv,4,51.52346667,58.984,-7.460533333,treatment,PM
female,a7409,BLUCS,./Data/Day8/BLUGRE-t4d-D8-AM.csv,8,10.2386,25.8335,-15.5949,treatment,AM
female,a8062,BLUCS,./Data/Day4/BLUGRE-t4d-D4-PM.csv.csv,4,30.4193,9.5655,20.8538,treatment,PM
female,a8062,BLUCS,./Data/Day8/BLUGRE-t4d-D8-AM.csv,8,34.21883333,30.0395,4.179333333,treatment,AM
